,name,rating
0,Boreal Mountain California,4.3
1,Fairfield Inn & Suites by Marriott Milledgeville,3.9
2,Tesla Destination Charger,2.0
3,Legacy Vacation Resort Lake Buena Vista,4.2
4,Hyatt Place St. Petersburg / Downtown,4.5
5,Microtel Inn & Suites by Wyndham Aransas Pass/Corpus Christi,4.0
6,Best Western Plus Yosemite Gateway Inn,4.4
7,Hampton Inn Sioux Falls,4.3
8,Sheraton Atlanta Hotel,3.9
9,Best Western Plus Stevenson Manor,4.5
10,Jackson Gore Inn at Okemo Mountain Resort,4.5
11,Comfort Inn Yulee - Fernandina Beach,4.1
12,Inn at the Cobbler's Walk Mendocino,4.7
13,Fairfield Inn & Suites by Marriott Key West at The Keys Collection,4.3
14,Holiday Inn Express & Suites Dallas-North Tollway (N Plano),4.1
15,Hampton Inn & Suites Reno/Sparks,4.2
16,Hilton Short Hills,4.2
17,Tesla Destination Charger,5.0
18,Smithfield Station,4.4
19,Coyote Gulch Art Village,4.6
20,Colony Palms Hotel,4.5
21,Hampton Inn & Suites Dumas,4.4
22,Best Western Plus Fresno Inn,4.2
23,Hilton St. Louis Airport,3.9
24,Carillon Miami Wellness Resort,4.6
25,Comfort Inn and Suites Harrisburg Airport,4.5
26,"Country Inn & Suites by Radisson, Rochester-Pittsford/Brighton, NY",4.3
27,Legacy Vacation Resorts Steamboat Springs Suites,4.0
28,DoubleTree by Hilton Hotel Boston - Downtown,4.2
29,Hotel Vandivort,4.6
30,The Beverly Hilton,4.4
31,Hutton Hotel,4.4
32,Best Western Plus Thousand Oaks Inn,4.0
33,Graduate Oxford,4.5
34,"Whiteface Lodge - Lake Placid, NY",4.6
35,Omni Amelia Island Resort,4.4
36,Canyon Country Lodge,4.7
37,San Francisco Airport Marriott Waterfront,4.4
38,Four Seasons Resort Lanai,4.8
39,The Ahwahnee,4.4
40,Beachfront Hotel Houghton Lake,4.3
41,Hilton Garden Inn Washington DC Downtown,4.2
42,Hampton Inn Boston-Norwood,4.4
43,The Sayre Mansion,4.6
44,"Waterstone Resort & Marina, Boca Raton, Curio Collection",4.2
45,TownePlace Suites by Marriott Springfield,4.6
46,Fairfield Inn & Suites by Marriott Santa Cruz - Capitola,4.5
47,Cavallo Point Lodge,4.6
48,Best Western Plus Inn at Hunt Ridge,4.3
49,Home2 Suites by Hilton Lake Charles,4.2
50,Ivey's Motor Lodge Houlton by Magnuson Worldwide,4.3
51,Homewood Suites by Hilton Miami - Airport West,4.4
52,DoubleTree by Hilton Hotel Atlanta - Roswell,4.2
53,Four Seasons Resort Rancho Encantado Santa Fe,4.6
54,Best Western Southside Hotel & Suites,3.9
55,Delta Hotels by Marriott Richmond Downtown,4.3
56,Sugarbush Resort at Mt. Ellen,4.7
57,Grand Hyatt Atlanta In Buckhead,4.5
58,Nemacolin Woodlands Resort,4.6
59,The Gideon Putnam,4.2
60,Timber Creek Lodge,3.2
61,Washington Plaza Hotel,4.3
62,"Beverly Wilshire, A Four Seasons Hotel",4.7
63,Green Springs Inn & Cabins,4.7
64,Embassy Suites by Hilton Berkeley Heights,4.6
65,TownePlace Suites by Marriott Richmond,4.6
66,BKLYN AIR,3.0
67,Best Western Coral Hills,4.5
68,Bonanza King Resort,4.6
69,Hotel Indigo Sarasota,4.5
70,Wyndham Garden Greenville Airport,4.0
71,Tesla Destination Charger,5.0
72,Element Omaha Midtown Crossing,4.3
73,Best Western Gettysburg,4.6
74,Homewood Suites by Hilton Durham-Chapel Hill / I-40,4.4
75,The camby hotel,5.0
76,Omni Charlottesville Hotel,4.4
77,Cambria Hotel Akron - Canton Airport,4.5
78,Super 8 by Wyndham Grangeville,4.6
79,Home2 Suites by Hilton Nashville Franklin Cool Springs,4.5
80,Hyatt Place Champaign/Urbana,4.5
81,Tesla Destination Charger,4.0
82,Best Western Premier Grand Canyon Squire Inn,4.2
83,Los Angeles Marriott Burbank Airport,4.4
84,The Village Lodge Mammoth,4.5
85,Hyatt Place Fresno,4.2
86,Holiday Inn Express & Suites Wharton,4.1
87,Markham House Suites Little Rock Medical Center,3.9
88,Hyatt Place Houston Nw Vintage Park,4.4
89,Crowne Plaza Atlanta-Airport,4.0
90,Hotel Fairmont San Francisco,4.5
91,Denver Marriott Tech Center,4.3
92,Shelburne Hotel,4.5
93,Cache Creek Casino Resort,4.1
94,MacCallum House Inn,4.4
95,DoubleTree by Hilton Hotel Fresno Convention Center,4.3
96,Holiday Inn Express & Suites Naples Downtown - 5th Avenue,4.2
97,"BW Premier Collection, Parke Regency Hotel & Conference Center",4.1
98,Hotel Havana,4.5
99,Comfort Suites Near Rainbow Springs,4.5
100,Delamar West Hartford,4.6
101,"The Ritz-Carlton, New Orleans",4.6
102,Aloft Atlanta Downtown,4.0
103,Wyndham Chicago O'Hare,4.1
104,Juniper Springs Resort,4.3
105,Tesla Destination Charger,3.0
106,Snowshoe Mountain Resort,4.5
107,Quality Inn,4.0
108,Best Western Toledo South Maumee,3.9
109,Hampton Inn Matamoras/Milford,4.4
110,Fairfield Inn by Marriott Rochester Henrietta/University Area,4.2
111,The Confidante Miami Beach - in The Unbound Collection by Hyatt,4.3
112,Graduate Richmond,4.2
113,Chestnut Mountain Resort,4.5
114,Promontory Development,4.6
115,Legacy Vacation Resort Indian Shores,4.6
116,Grand Vista Hotel,3.8
117,Chetola Resort Lodge,4.6
118,Nonantum Resort,4.5
119,The Caribbean Resort and Villas,4.0
120,Hilton Garden Inn Key West / The Keys Collection,4.1
121,Rocky Gap Casino Resort,4.2
122,Twin Farms,4.6
123,Potawatomi Hotel & Casino,4.0
124,Hampton Inn & Suites Milwaukee West,4.4
125,Holiday Inn Express & Suites Minneapolis SW - Shakopee,4.3
126,"Las Alcobas, a Luxury Collection Hotel, Napa Valley",4.6
127,Dune Deck Beach Club,4.4
128,Dinah's Garden Hotel,4.5
129,"My Place Hotel - North Aurora, IL",4.3
130,Viceroy L'Ermitage Beverly Hills,4.6
131,Courtyard by Marriott Rock Hill,4.0
132,The Gardens Hotel,4.9
133,Holiday Inn Express & Suites Clute - Lake Jackson,4.2
134,Renaissance Long Beach Hotel,4.3
135,Vail's Mountain Haus,4.5
136,"The Ritz-Carlton, St. Louis",4.6
137,Omni Richmond Hotel,4.3
138,Super 8 by Wyndham Ukiah,3.8
139,The Alpine Lodge,4.6
140,Airlie,4.0
141,TownePlace Suites by Marriott Phoenix Chandler/Fashion Center,4.3
142,Kimpton Nine Zero Hotel,4.4
143,Holiday Inn Express Baltimore-Bwi Airport West,4.3
144,South Seas Island Resort,4.3
145,Hampton Inn Hernando,4.5
146,Lake Pointe Inn Bed And Breakfast,4.8
147,AmericInn by Wyndham Mankato Event Center,4.2
148,Hampton Inn Kennewick at Southridge,4.5
149,Hilton McLean Tysons Corner,4.3
150,Baymont by Wyndham Baytown,3.7
151,Fairfield Inn & Suites by Marriott Bend Downtown,4.3
152,Jekyll Island Convention Center,4.7
153,The Westin Hilton Head Island Resort & Spa,4.3
154,Hampton Inn & Suites Rocky Hill - Hartford South,4.6
155,Home2 Suites by Hilton OKC Midwest City Tinker AFB,4.4
156,Courtyard by Marriott Tampa Northwest/Veterans Expressway,4.6
157,Captain Lord Mansion at the Kennebunkport Captains Collection,4.9
158,Delamar Southport,4.6
159,Hawthorn Suites by Wyndham Naples,4.5
160,Residence Inn by Marriott East Lansing,4.7
161,Sheraton Inner Harbor Hotel,4.1
162,DoubleTree by Hilton Hotel Los Angeles Downtown,4.3
163,62 Paine Rd,
164,Cambria Hotel Plano Frisco,4.5
165,Hyatt Place Reno-Tahoe Airport,4.4
166,DoubleTree by Hilton Hotel Los Angeles - Rosemead,4.3
167,Best Western Plus Gold Country Inn,4.4
168,Kimpton Lorien Hotel & Spa,4.3
169,"The Standard, Downtown LA",4.2
170,Holiday Inn Express & Suites Natchez South,4.2
171,Cedar House Sport Hotel,4.7
172,Hampton Inn Daytona/Ormond Beach,4.3
173,The Venetian Las Vegas,4.7
174,Hotel deLuxe,4.5
175,Holiday Inn Express & Suites Ft. Walton Beach - Hurlburt Area,4.2
176,Alexander's Lodge At Mt Rainier,4.1
177,Tesla Destination Charger,
178,Dossier Hotel,4.4
179,Four Points by Sheraton Columbus - Polaris,3.8
180,The Spring Resort & Spa,4.6
181,Homewood Suites by Hilton Columbus,4.3
182,Historic Boone Tavern Hotel and Restaurant,4.5
183,Park Right,3.4
184,Tesla Destination Charger,
185,"Distrikt Hotel Pittsburgh, Curio Collection by Hilton",4.3
186,Viceroy Washington DC,4.3
187,Hyatt Regency Indian Wells Resort & Spa,4.6
188,Rancho Gallina Inn,4.9
189,Holiday Inn & Suites Scottsdale North - Airpark,4.5
190,Hampton Inn West Plains,4.5
191,Dunbar House Inn and Event Property,4.6
192,Holiday Inn Express Eunice,3.5
193,SpringHill Suites by Marriott Birmingham Colonnade/Grandview,3.9
194,Arlington Resort Hotel & Spa,4.0
195,One Ski Hill Place,4.5
196,AC Hotel Chicago Downtown,4.3
197,Hampton Inn & Suites Dallas - Central Expy North Park Area,4.4
198,AKA Beverly Hills,4.6
199,Wellspring Ranch,5.0
200,The Lodge at Tiburon,4.2
201,Courtyard by Marriott Killeen,4.3
202,"My Place Hotel - St. George, UT",4.4
203,Four Points by Sheraton Destin-Fort Walton Beach,4.0
204,TownePlace Suites by Marriott Dothan,4.6
205,Hampton Inn & Suites Minneapolis West/ Minnetonka,4.6
206,The Monkey Tree Hotel,4.6
207,Best Western Monroeville Pittsburgh East,4.5
208,SpringHill Suites by Marriott Gulfport I-10,4.1
209,Sugarbush Resort at Mt. Ellen,4.7
210,Best Western Plus Houma Inn,4.4
211,Candlewood Suites Davenport,4.5
212,Fern River Resort,4.4
213,Best Western Orlando Gateway Hotel,4.0
214,InterContinental San Francisco,4.4
215,Holiday Inn Express & Suites Corpus Christi (North),4.1
216,Bellagio Hotel and Casino,4.7
217,Jekyll Island Club Resort,4.6
218,DoubleTree by Hilton Hotel St. Augustine Historic District,4.5
219,Hilton St. Augustine Historic Bayfront,4.5
220,Residence Inn by Marriott Charlotte Northlake,4.7
221,Best Western Plus Bloomington East Hotel,4.2
222,Park Right,3.8
223,Courtyard by Marriott Kingston,4.2
224,Emerald Grande at HarborWalk Village,4.5
225,Hampton Inn & Suites Phoenix East Mesa,4.5
226,Fairfield Inn & Suites by Marriott Alexandria,4.4
227,San Francisco Marriott Marquis,4.4
228,The St. Regis Atlanta,4.6
229,Fairfield Inn & Suites by Marriott Houston Energy Corridor/Katy Freeway,4.3
230,DoubleTree by Hilton Hotel Breckenridge,4.0
231,Hampton Inn New York - LaGuardia Airport,4.1
232,Holiday House Palm Springs,4.8
233,Hampton Inn Winfield/Teays Valley,4.3
234,Hilton Santa Barbara Beachfront Resort,4.3
235,Holiday Inn Express & Suites Houston NW - Tomball Area,4.5
236,Best Western Atoka Inn & Suites,4.5
237,Quality Inn Eureka - Redwoods Area,3.7
238,Tru by Hilton Staunton,4.6
239,Hyatt Regency Sacramento,4.4
240,"The Ritz-Carlton, Rancho Mirage",4.7
241,SpringHill Suites by Marriott Columbia,4.2
242,Mondrian South Beach Miami,4.2
243,Best Western Plus Grand Strand Inn & Suites,3.8
244,Omni Barton Creek Resort & Spa,4.4
245,La Tourelle Hotel & Spa,4.6
246,Churchill Manor,4.9
247,DoubleTree by Hilton Hotel Cape Cod - Hyannis,4.2
248,LivINN Hotel St. Paul – I-94 – East 3M Area,4.0
249,La Quinta Inn & Suites by Wyndham La Verkin-Gateway to Zion,4.4
250,Hyatt Place At Anaheim Resort/Convention Center,4.4
251,Toll House Hotel,4.3
252,Elara by Hilton Grand Vacations – Center Strip,4.5
253,CANVAS Hotel | Dallas,4.2
254,Ayres Suites Diamond Bar,4.4
255,Semiahmoo Resort,4.3
256,Thompson Nashville,4.6
257,Hyatt Regency Houston,4.4
258,Renaissance St. Louis Airport Hotel,4.2
259,Yonah Mountain Vineyards,4.7
260,Ohana Waikiki West,3.9
261,River Belle Inn,5.0
262,Legacy Vacation Resort Palm Coast,4.2
263,Brewster House Bed & Breakfast,5.0
264,1 Hotel South Beach,4.6
265,"Landmark Resort, Door County",4.5
266,Embassy Suites by Hilton Orlando-Lake Buena Vista South,4.6
267,Best Western New Albany,4.3
268,Scottsdale Marriott at McDowell Mountains,4.5
269,Hotel Fairmont Grand Del Mar,4.8
270,Marriott's SurfWatch,4.7
271,Best Western O'Hare North/Elk Grove Hotel,4.1
272,Fairfield Inn by Marriott Binghamton,4.3
273,Paradise Point Resort & Spa,4.2
274,Studio 6 McCarran,4.2
275,Courtyard by Marriott Seattle Bellevue/Downtown,4.3
276,Marriott's Grande Ocean,4.7
277,Home2 Suites by Hilton Tallahassee State Capitol,4.4
278,Best Western Executive Inn,4.0
279,Augusta Marriott at the Convention Center,4.4
280,Wyndham Visalia,4.1
281,Hotel Californian,4.5
282,"Golden Nugget Atlantic City Hotel, Casino & Marina",4.2
283,Tesla Destination Charger,
284,Ludlow's Island Resort,4.8
285,Eagle Ridge Resort & Spa,4.5
286,Holiday Inn Express & Suites Columbus East - Reynoldsburg,3.8
287,Tenaya Lodge at Yosemite,4.4
288,Loews New Orleans Hotel,4.5
289,Hampton Inn & Suites Raleigh Midtown,4.8
290,Hyatt Place Charlottesville,4.5
291,Hard Rock Hotel,4.6
292,Hilton Cincinnati Netherland Plaza,4.4
293,Skytop Lodge,4.5
294,La Quinta Inn & Suites by Wyndham Katy,3.9
295,Radisson Hotel San Diego-Rancho Bernardo,4.1
296,Best Western La Place Inn,4.1
297,Hilton Des Moines Downtown,4.4
298,Hyatt Regency Austin,4.5
299,Home2 Suites by Hilton Stillwater,4.5
300,Days Inn by Wyndham San Simeon,3.6
301,Renaissance Orlando at SeaWorld®,4.5
302,The Greenbrier,4.6
303,Airport Honolulu Hotel,3.8
304,Outrigger Waikiki Beach Resort,4.4
305,Hampton Inn & Suites Palm Desert,4.4
306,Four Points by Sheraton Seattle Airport South,4.3
307,Hampton Inn Boston/Peabody,4.1
308,The Beachcomber Motel,4.4
309,BEST WESTERN PLUS Fresno Airport Hotel,4.2
310,Best Western Plus Hudson I-94,4.3
311,SpringHill Suites by Marriott Corpus Christi,4.5
312,Courtyard by Marriott St. Augustine Beach,4.4
313,Marble Distilling Co. & The Distillery Inn,4.8
314,Sofitel Los Angeles at Beverly Hills,4.6
315,Wind Creek Bethlehem,4.1
316,"Calistoga Ranch, Auberge Resorts Collection",4.8
317,Sanderling Resort,4.4
318,Tippecanoe Lake Country Club,4.6
319,Hampton Inn & Suites Blythe,4.5
320,Hotel Cathlamet,4.5
321,"Loews Hotel 1000, Seattle",4.5
322,Hampton Inn & Suites Chattanooga/Downtown,4.4
323,Camaray Motel,4.6
324,Hilton Nashville-Downtown,4.5
325,Calistoga Spa Hot Springs,4.3
326,The Glen House,4.7
327,"The Cavalier Virginia Beach, Autograph Collection",4.6
328,Hilton Fort Lauderdale Beach Resort,4.4
329,eagle crest resort,
330,"Hotel Park City, Autograph Collection",4.7
331,La Quinta Inn by Wyndham Pittsburgh Airport,3.9
332,"The Ritz-Carlton Orlando, Grande Lakes",4.7
333,Shade Hotel,4.5
334,Best Western Eagles Inn,4.5
335,Omni Rancho Las Palmas Resort & Spa,4.4
336,Park Hyatt Beaver Creek Resort And Spa,4.6
337,"Miramonte Indian Wells Resort & Spa, Curio Collection by Hilton",4.2
338,Mosaic Hotel,4.2
339,Embassy Suites by Hilton Denton Convention Center,4.6
340,Candlewood Suites Richmond North-Glen Allen,3.9
341,LivINN Hotel Minneapolis South/Burnsville,4.0
342,Comfort Inn Blythewood,4.0
343,Hilton Garden Inn Addison,4.1
344,Hobuck Beach Resort,4.6
345,DoubleTree by Hilton Hotel at the Entrance to Universal Orlando,4.2
346,LivINN Hotel Minneapolis North/Fridley,4.0
347,Homewood Suites by Hilton TechRidge Parmer @ I-35,4.5
348,Hotel Los Gatos - A Greystone Hotel,4.5
349,Hotel Prairie,4.8
350,DoubleTree by Hilton Birmingham Perimeter Park,4.2
351,Best Western Plus Hilltop Inn,4.3
352,Hyatt Regency Minneapolis,4.4
353,Staybridge Suites Greenville I-85 Woodruff Road,4.4
354,Hampton Inn Sierra Vista,4.2
355,Hotel Healdsburg,4.6
356,Adelaide Inn,4.6
357,The Scottsdale Resort at McCormick Ranch - A World of Hyatt Resort,4.4
358,Hilton Los Angeles/San Gabriel,4.3
359,3954 NY-12,
360,InterContinental Stephen F. Austin,4.4
361,Heat Hotel,4.2
362,La Quinta Inn & Suites by Wyndham Plano Legacy Frisco,4.5
363,Hampton Inn & Suites Seattle/Redmond,4.5
364,Fairfield Inn & Suites by Marriott West Monroe,4.4
365,Devil's Thumb Ranch Resort & Spa,4.6
366,Red Roof Inn & Suites Little Rock,3.7
367,"The Alexandrian Old Town Alexandria, Autograph Collection",4.3
368,Home2 Suites by Hilton Dayton Vandalia,4.3
369,Best Western Premier Crown Chase Inn & Suites,4.6
370,Tesla Destination Charger,
371,Mazama Country Inn,4.7
372,JW Marriott Desert Springs Resort & Spa,4.6
373,Belmond El Encanto,4.7
374,"The Carlyle, A Rosewood Hotel",4.5
375,Tesla Destination Charger,
376,Skamania Lodge,4.5
377,"Homewood Suites by Hilton Charlotte/Ayrsley, NC",4.4
378,Sleeping Lady Mountain Resort,4.6
379,"The St. Anthony, a Luxury Collection Hotel, San Antonio",4.5
380,Courtyard by Marriott Scottsdale Salt River,4.6
381,Mountain View Lodge & Resort,4.5
382,Hampton Inn & Suites Prattville,4.4
383,Brooklyn Gold LLC,3.6
384,Element Sedona,4.4
385,Historic Tapoco Lodge Resort,4.5
386,Four Seasons Hotel Boston,4.6
387,Waldorf Astoria New York,4.3
388,Suncadia Resort,4.4
389,Bear Mountain Inn and Overlook Lodge,4.4
390,Snowbird Mountain Lodge,4.9
391,Hyatt Regency Washington On Capitol Hill,4.3
392,Mii amo,4.8
393,Hyatt House San Jose/Silicon Valley,4.3
394,Bahama Bay Resort & Spa by Vacasa,4.4
395,The Coachman Hotel,4.5
396,Courtyard by Marriott Portland Downtown/Waterfront,4.5
397,Tallman Hotel,4.6
398,Scottsdale Marriott Old Town,4.5
399,FivePine Lodge and Spa,4.8
400,Wildwood Resort & Marina,4.7
401,"The Oaks Hotel & Suites, Ascend Hotel Collection",4.4
402,The Tiger Hotel,4.3
403,Ledgestone Hotel Elko,4.5
404,"The Westin Peachtree Plaza, Atlanta",4.3
405,Sunday River Resort,4.6
406,Candlewood Suites Wake Forest Raleigh Area,4.2
407,Fairmont Miramar - Hotel & Bungalows,4.5
408,JW Marriott Santa Monica Le Merigot,4.4
409,Holiday Inn Express & Suites Golden - Denver Area,4.3
410,Four Seasons Hotel Seattle,4.6
411,Fairfield Inn & Suites by Marriott Rockport,4.4
412,Home2 Suites by Hilton Austin Round Rock,4.6
413,Guy Waring Guest House,
414,Amara Resort and Spa,4.3
415,Fairfield Inn & Suites by Marriott Montgomery-EastChase Parkway,4.3
416,Costa d'Este Beach Resort & Spa,4.5
417,St. James Hotel,4.5
418,Red Jacket Mountain View Resort,4.3
419,Best Western Wesley Inn & Suites,4.4
420,Best Western Premier Brian Head Hotel & Spa,4.4
421,The Inn at Virginia Tech and Skelton Conference Center,4.6
422,AC Hotel by Marriott Minneapolis West End,4.5
423,Monterey Marriott,4.3
424,Hilton West Palm Beach,4.5
425,Santa Fe Motel & Inn,4.6
426,The Lodge at Pebble Beach,4.7
427,"The Westin Copley Place, Boston",4.4
428,Dallas Marriott Downtown,4.4
429,Best Western International Drive - Orlando,4.1
430,Hilton Richmond Downtown,4.4
431,La Jolla Shores Hotel,4.3
432,Best Western Plus Houston Atascocita Inn & Suites,4.5
433,SpringHill Suites by Marriott Charleston North/Ashley Phosphate,4.1
434,Chateau de Vie,4.7
435,Sofitel Los Angeles at Beverly Hills,4.6
436,Chukchansi Crossing Fuel Station &Travel Center,4.5
437,Holiday Inn & Suites Cedar Falls-Waterloo Event Ctr,4.4
438,The Hermitage Hotel,4.7
439,Best Western Heritage Inn,4.3
440,Holiday Inn Express & Suites Blythewood,4.2
441,"Motel 6 Menomonie, WI",4.0
442,"The Ritz-Carlton, Lake Tahoe",4.5
443,22 Lupfer Ave,
444,Hilton Waikiki Beach,4.0
445,Stony Brook Recreation & Camping,4.5
446,717 High St,
447,The Cosmopolitan of Las Vegas,4.6
448,Delamar Greenwich Harbor,4.6
449,InterContinental Mark Hopkins San Francisco,4.3
450,Best Western Plus Norman,4.7
451,Hampton Inn Titusville/I-95 Kennedy Space Center,4.4
452,Hyatt Regency Houston/Galleria,4.4
453,Montgomery Marriott Prattville Hotel & Conference Center at Capitol Hill,4.5
454,Finger Lakes Waterfall Resort,3.9
455,Hilton Garden Inn South Padre Island Beachfront,4.3
456,The Westin Tampa Bay,4.3
457,TownePlace Suites by Marriott San Diego Carlsbad/Vista,4.5
458,"Palace Hotel, a Luxury Collection Hotel, San Francisco",4.5
459,Sundance Base Lodge,4.3
460,Loon Mountain Resort,4.6
461,Blue Lake Ranch,4.8
462,The Bostonian Boston,4.4
463,Bloomington-Normal Marriott Hotel & Conference Center,4.4
464,Bayview Plaza Waterfront Resort,4.5
465,Ramada by Wyndham Walterboro,2.9
466,Hampton Inn Kyle,4.6
467,"The Ritz-Carlton, Naples",4.7
468,Holiday Inn Express & Suites Fond Du Lac,4.5
469,Big Rock Golf Course at Indian Springs,4.3
470,Holiday Inn Express & Suites Oakland-Airport,4.1
471,Best Western Plus Black Oak,4.4
472,The Westin Mission Hills Golf Resort & Spa,4.4
473,Flanigan's Inn Springdale UT - Hotel Zion National Park,4.7
474,Le Méridien Delfina Santa Monica,4.3
475,Best Western St. Augustine Beach Inn,4.4
476,CCBC Resort Hotel,4.2
477,Wyndham Garden Washington DC North BW Parkway,3.7
478,La Posada Hotel,4.7
479,Holiday Inn Chicago-Elk Grove,4.0
480,The Audubon Inn,4.4
481,Comfort Suites,4.3
482,La Quinta Inn & Suites by Wyndham Austin - Cedar Park,4.3
483,Hilton Akron/Fairlawn,4.4
484,Aloft Columbia Harbison,4.1
