,name,rating
1446,Hilton Richmond Hotel & Spa/Short Pump,4.5
1447,Hampton Inn Oneonta,4.4
1448,Hampton Inn Killeen,4.1
1449,The St. Regis Houston,4.6
1450,Eldorado Resort Casino,4.2
1451,The Huntley Hotel Santa Monica Beach,4.5
1452,Best Western Plus Ardmore Inn & Suites,4.5
1453,Hampton Inn & Suites Leavenworth,4.4
1454,Comfort Suites Sarasota-Siesta Key,4.5
1455,Renaissance Charlotte Suites Hotel,4.3
1456,Hampton Inn Clinton,4.2
1457,Belmond Charleston Place,4.7
1458,Tesla Destination Charger,
1459,Le Méridien Charlotte,4.1
1460,Best Western Plus Duncanville Dallas,4.3
1461,The Jacqueline House of Wilmington,5.0
1462,Heads In Beds,4.7
1463,Best Western Beachside Resort,4.1
1464,Semiahmoo Resort,4.3
1465,Four Points by Sheraton Downtown Seattle Center,4.0
1466,Hampton Inn & Suites Reno West,4.4
1467,LivINN Hotel Cincinnati / Sharonville Convention Center,4.2
1468,Homewood Suites By Hilton Houston Memorial,4.6
1469,Two Bunch Palms,4.3
1470,Hyatt House Naples/5th Avenue,4.4
1471,Allegretto Vineyard Resort Paso Robles,4.6
1472,Holiday Inn Express Naples South - I-75,4.1
1473,Best Western Rochester Marketplace Inn,4.0
1474,Depot Inn & Suites,4.8
1475,Tarrytown House Estate on The Hudson,4.2
1476,Super 8 by Wyndham Ukiah,3.8
1477,Holiday Inn Express & Suites Sandusky,4.3
1478,Red Lion Hotel on the River Jantzen Beach,4.1
1479,Fairfield Inn & Suites by Marriott Little Rock Benton,4.3
1480,Legacy Vacation Resort Brigantine Beach,3.9
1481,Primland,4.8
1482,Renaissance Arlington Capital View Hotel,4.3
1483,Fairfield Inn & Suites by Marriott Dallas Plano North,4.5
1484,Homewood Suites by Hilton New Braunfels,4.5
1485,Lake Arrowhead Resort and Spa,4.2
1486,Best Western Plus Yosemite Gateway Inn,4.4
1487,Hotel Indigo Baltimore Downtown,4.4
1488,Hilton Garden Inn Las Vegas Strip South,4.3
1489,Best Western Plus Morristown Inn,4.5
1490,Tesla Destination Charger,
1491,Christopher Place Resort,4.8
1492,Pismo Lighthouse Suites,4.6
1493,Tivoli Lodge,4.5
1494,Antrim 1844,4.6
1495,Home2 Suites by Hilton El Reno,4.5
1496,Residence Inn by Marriott Phoenix Chandler/South,4.5
1497,North Beach Resort & Villas,4.5
1498,Hampton Inn & Suites Mary Esther-Fort Walton Beach,4.3
1499,Hampton Inn Corning/Painted Post,4.4
1500,Sheraton Albuquerque Uptown,4.2
1501,Days Inn by Wyndham Ukiah,3.5
1502,Fairfield Inn & Suites by Marriott Louisville North,4.0
1503,Steeles Tavern Manor,5.0
1504,La Quinta Inn & Suites by Wyndham-Brookshire-West Katy,4.0
1505,Fremont Marriott Silicon Valley,4.3
1506,Four Points by Sheraton Columbus Ohio Airport,4.0
1507,Grand Lodge on Peak 7,4.6
1508,GrandStay® Hotel & Suites - New London-Spicer,4.1
1509,The Casitas Estate,4.9
1510,Residences at The Little Nell,4.8
1511,Oxford Suites Sonoma County - Rohnert Park,4.5
1512,Candlewood Suites Sayre,4.2
1513,Icon Parking,3.0
1514,Sheraton Suites Akron Cuyahoga Falls,4.5
1515,Home2 Suites by Hilton Atlanta Newnan,4.5
1516,Gaylord Opryland Resort & Convention Center,4.5
1517,Holiday Inn Express Roseville-St. Paul,4.5
1518,Fairfield Inn & Suites by Marriott Rochester West/Greece,4.4
1519,Special Events at The Ritz-Carlton Amelia Island,5.0
1520,Grand Traverse Resort and Spa,4.3
1521,The Orleans Hotel & Casino,4.2
1522,OHANA Waikiki East by Outrigger,4.0
1523,Holiday Inn Express & Suites la Porte,4.0
1524,Hampton Inn & Suites Fort Myers-Colonial Blvd.,4.6
1525,Kalahari Resorts Poconos,4.4
1526,Hyatt Place Augusta,4.5
1527,Harbor View Hotel,4.4
1528,Grand Canyon Railway & Hotel,4.5
1529,Silverado Resort,4.4
1530,Royal Blues Hotel Relais & Chateaux,4.5
1531,The Stonehaus,4.5
1532,Hilton Madison Monona Terrace,4.4
1533,Hampton Inn Plant City,4.6
1534,Hyatt Place Richmond/Chester,4.1
1535,Hampton Inn & Suites Tacoma/Puyallup,4.2
1536,Spa At Kingsmill,4.7
1537,Foster Harris House,5.0
1538,Ayres Lodge Alpine,4.5
1539,1622 Forest Pl,
1540,Hampton Inn Nashville-I-24 Hickory Hollow,4.4
1541,"The Standard, Hollywood",4.2
1542,"Renaissance Minneapolis Hotel, The Depot",4.5
1543,Hampton Inn & Suites Los Angeles Burbank Airport,4.1
1544,Waldorf Astoria Orlando,4.6
1545,Hilton Garden Inn Florence,4.4
1546,Coronado Island Marriott Resort & Spa,4.5
1547,Best Western Harvest Inn & Suites,4.4
1548,"Epicurean Hotel, Autograph Collection",4.7
1549,LOFT Restaurant- at NYLO Hotel Las Colinas,3.0
1550,Sheraton Ann Arbor Hotel,4.3
1551,Marriott Irvine Spectrum,4.5
1552,Residence Inn by Marriott Poughkeepsie,4.3
1553,"Hampton Inn Crystal River, FL",4.6
1554,Holiday Inn Express & Suites Concord,4.2
1555,Ramada by Wyndham Sunnyvale/Silicon Valley,3.5
1556,SpringHill Suites by Marriott Las Vegas Convention Center,4.4
1557,Twin Pine Casino & Hotel,4.1
1558,Tru By Hilton Denver Airport Tower Road,4.2
1559,Red Lion Inn & Suites Susanville,4.3
1560,Best Western Plus Bayside Hotel,4.5
1561,Comfort Inn & Suites Branson Meadows,4.6
1562,Radisson Hotel Santa Maria,4.3
1563,The Atlantic Hotel & Spa,4.3
1564,DoubleTree by Hilton Grand Hotel Biscayne Bay,4.2
1565,Holiday Inn Express & Suites Mount Arlington-Rockaway Area,4.2
1566,Little River Inn,4.6
1567,Hoyt House Bed and Breakfast,4.8
1568,Hilton Fort Lauderdale Marina,3.9
1569,Hollis Business Center - Lot #3,1.5
1570,Courtyard by Marriott Louisville Downtown,4.2
1571,Hyatt Place Atlanta/Cobb Galleria,4.2
1572,The Cloister at Sea Island,4.7
1573,Ocean Key Resort & Spa,4.6
1574,Holiday Inn Express Bentleyville,4.4
1575,Balboa Bay Resort,4.6
1576,Comfort Suites,4.4
1577,WildSpring Guest Habitat,4.7
1578,Hampton Inn Oklahoma City Northeast,4.6
1579,Hotel San José,4.6
1580,"The Standard Spa, Miami Beach",4.5
1581,Red Lion Hotel Coos Bay,3.9
1582,Holiday Inn Yakima,4.2
1583,Courtyard by Marriott Dallas Plano Parkway at Preston Road,4.1
1584,Casa Madrona Hotel & Spa,4.3
1585,Ayres Hotel Anaheim,4.5
1586,Holiday Inn Express & Suites Cincinnati NE - Redbank Road,4.1
1587,Days Inn & Suites by Wyndham Gresham,3.6
1588,Hilton Garden Inn Fort Walton Beach,4.5
1589,Hampton Inn & Suites Yonkers - Westchester,4.4
1590,NYC Parking 165 East Parking Corp.,3.6
1591,Best Western Center Pointe Inn,4.3
1592,Luxe Sunset Boulevard Hotel,4.4
1593,Four Seasons Hotel Denver,4.6
1594,Holiday Inn Christiansburg Blacksburg,4.4
1595,The Madison Club,4.3
1596,Deerhill Inn,4.9
1597,Hyatt Regency Hill Country Resort And Spa,4.6
1598,Best Western Premier Ankeny Hotel,4.5
1599,Esalen Institute,4.1
1600,Surfcomber On The Ocean,4.7
1601,Hyatt Place West Palm Beach/Downtown,4.3
1602,Princess Royale Oceanfront Resort,4.5
1603,Bristol Harbour Marina,4.3
1604,Elan Hotel,4.4
1605,Waikiki Sand Villa Hotel,3.9
1606,GreenTree Inn & Suites Longview South I-20,3.7
1607,"Auberge Residences at Element 52, Auberge Resorts Collection",4.8
1608,Fairfield Inn & Suites by Marriott Elmira Corning,4.5
1609,Holiday Inn Express Sheboygan-Kohler (I-43),4.3
1610,OHANA Waikiki Malia by Outrigger,4.0
1611,Hyatt Place Fremont/Silicon Valley,4.3
1612,Best Western The Plaza Hotel,3.8
1613,"Waldorf Astoria Park City, UT",4.6
1614,Holiday Inn Express & Suites Sterling,4.5
1615,Oxford Suites Spokane,4.5
1616,Grand Superior Lodge,4.4
1617,Hampton Inn Washington-Downtown-Convention Center,4.3
1618,Sea Lord Hotel,4.4
1619,The Main Dining Room at The Greenbrier,2.0
1620,Hilton Grand Vacations on Paradise (Convention Center),4.4
1621,Mission Inn Garage,3.1
1622,Holiday Inn Express & Suites Minneapolis (Golden Valley),4.4
1623,DoubleTree by Hilton Hotel Bloomington,4.4
1624,Las Vegas Marriott,4.4
1625,Ocean House,4.6
1626,White Eagle Resort,5.0
1627,Best Western Plus Bolivar Hotel & Suites,4.6
1628,The London West Hollywood at Beverly Hills,4.6
1629,Residence Inn by Marriott Sandestin at Grand Boulevard,4.5
1630,Clarion Hotel & Conference Center,3.8
1631,Rocket Motel,4.7
1632,The Peerless Hotel,4.5
1633,Gordon Lodge,4.6
1634,Wingate by Wyndham Louisville East,4.2
1635,Hearst Castle,4.6
1636,Hyatt Regency San Antonio Riverwalk,4.5
1637,Ala Moana Honolulu by Mantra,4.1
1638,Best Western Inn at the Meadows,4.1
1639,Gateway Canyons Resort & Spa,4.6
1640,SpringHill Suites by Marriott Coeur d'Alene,4.6
1641,"Water Street Hotel & Marina, Ascend Hotel Collection",4.4
1642,The Cook Hotel and Conference Center at LSU,4.5
1643,Zion National Park Lodge,4.5
1644,SpringHill Suites by Marriott Charlotte Ballantyne,4.4
1645,Oglebay,4.3
1646,SpringHill Suites by Marriott Great Falls,4.5
1647,Best Western Kirkwood Inn,4.4
1648,The Guesthouse Hotel,4.8
1649,Blackwater Falls State Park,4.8
1650,The Umstead Hotel and Spa,4.7
1651,SpringHill Suites by Marriott Murray,4.4
1652,Courtyard by Marriott Hadley Amherst,4.4
1653,Best Western Corvallis,4.2
1654,The Ambrose Hotel Santa Monica,4.5
1655,Club Wyndham Patriots’ Place,4.2
1656,Best Western Wesley Inn & Suites,4.4
1657,TownePlace Suites by Marriott Cleveland Solon,4.6
1658,Hilton Portland Downtown,4.2
1659,Pacific Palms Resort,4.4
1660,Black Oak Casino Resort,4.2
1661,524 Aviation Rd,
1662,"The Ritz-Carlton, Dove Mountain",4.7
1663,Gurney's Montauk Resort & Seawater Spa,4.3
1664,Olea Hotel,4.8
1665,Hotel Indigo Tuscaloosa Downtown,4.3
1666,Suite Dreams Hotel,3.8
1667,Kimpton Sawyer Hotel,4.5
1668,DoubleTree by Hilton Hotel Norwalk,4.0
1669,Best Western Sherwood Inn & Suites,4.2
1670,The Mermaid & The Alligator,4.9
1671,"Hotel Nia, Autograph Collection",4.5
1672,W Hollywood,4.3
1673,Viceroy Santa Monica,4.4
1674,Hampton Inn Huntington/Barboursville,4.3
1675,Holiday Inn Express Jacksonville Beach,4.3
1676,Hawthorn Suites by Wyndham Kingsland,4.0
1677,Lindsborg Vacation Rentals - Tradhuset,5.0
1678,Hilton Ocean City Oceanfront Suites,4.5
1679,Crowne Plaza Minneapolis Northstar Downtown,4.1
1680,Hampton Inn & Suites Sacramento-Elk Grove Laguna I-5,4.1
1681,Hilton Garden Inn Atlanta Marietta,4.3
1682,Holiday Inn Express & Suites Nashville Southeast - Antioch,4.4
1683,Ayres Hotel Costa Mesa/Newport Beach,4.4
1684,Loews Regency New York,4.4
1685,Embassy Suites by Hilton La Quinta Hotel & Spa,4.5
1686,Hampton Inn & Suites Portland-Pearl District,4.7
1687,Highlawn Pavilion,4.6
1688,Peacock Suites,4.3
1689,DoubleTree by Hilton Hotel Chattanooga Downtown,4.4
1690,Holiday Inn Express & Suites Hendersonville SE - Flat Rock,4.5
1691,Hilton Garden Inn Boulder,4.4
1692,Lesmeister Guesthouse,5.0
1693,"Country Inn & Suites by Radisson, Rochester-University Area, NY",3.7
1694,Mammoth 8050,4.8
1695,La Quinta Inn & Suites by Wyndham San Jose Airport,3.9
1696,Homewood Suites by Hilton Reno,4.3
1697,Eagle Mountain House & Golf Club,4.3
1698,Wequassett Resort and Golf Club,4.7
1699,Homewood Suites by Hilton Denver Tech Center,4.2
1700,Best Western Paducah Inn,4.1
1701,Beau Rivage Resort & Casino,4.4
1702,Holiday Inn Express & Suites Conway,4.1
1703,DoubleTree by Hilton Hotel Springfield,4.4
1704,Best Western Plus Marina Shores Hotel,4.3
1705,Days Inn by Wyndham Airport/Maine Mall,3.7
1706,Holiday Inn Express & Suites Okemos - University Area,4.5
1707,Mountain Comfort Bed and Breakfast,4.9
1708,Wingate by Wyndham Cincinnati-Blue Ash,4.3
1709,"Arizona Biltmore, A Waldorf Astoria Resort",4.6
1710,Holiday Inn Sioux Falls-City Centre,4.2
1711,Beaver Creek Landing by East West Hospitality,4.7
1712,Universal's Cabana Bay Beach Resort,4.5
1713,Hotel Niles,4.3
1714,7000 Lanier Islands Pkwy,
1715,Tesla Destination Charger,3.3
1716,Hotel Floyd,4.7
1717,Pechanga Resort Casino,4.4
1718,Royal Palms Resort and Spa,4.7
1719,L'Auberge Del Mar,4.6
1720,Homewood Suites by Hilton Orange New Haven,4.3
1721,Residence Inn by Marriott Lafayette,4.5
1722,Comfort Suites Southport - Oak Island,4.2
1723,Courtyard by Marriott Reno Downtown/Riverfront,4.4
1724,La Quinta Inn & Suites by Wyndham Kingwood Houston IAH Airpt,4.3
1725,The Westin La Paloma Resort & Spa,4.4
1726,The Resort At Pelican Hill,4.8
1727,Holiday Inn Express & Suites Mooresville - Lake Norman,4.2
1728,SpringHill Suites by Marriott Macon,4.3
1729,Pier House Resort & Spa,4.5
1730,Hyatt House At Anaheim Resort/Convention Center,4.5
1731,"Boca Beach Club, A Waldorf Astoria Resort",4.6
1732,Home2 Suites by Hilton Hanford Lemoore,4.6
1733,Hilton Garden Inn Panama City,4.2
1734,"Morrison House Old Town Alexandria, Autograph Collection",4.4
1735,DoubleTree by Hilton Hotel Binghamton,4.4
1736,Holiday Inn Express & Suites Amarillo West,4.4
1737,The Hotel Zags Portland,4.2
1738,Tachi Palace Casino Resort,4.2
1739,Boyne Highlands Resort,4.5
1740,The Park Central San Francisco,4.2
1741,SpringHill Suites by Marriott Houston Pearland,4.4
1742,The Abbey Resort,4.2
1743,Embarc Palm Desert,4.6
1744,Holiday Inn Express & Suites Decatur,4.4
1745,Oxford Suites Bellingham,4.6
1746,DoubleTree by Hilton Newark Fremont,4.2
1747,Bahama House,4.3
1748,Hampton Inn & Suites Rome,4.4
1749,Best Western Premier Energy Corridor,4.7
1750,The Skirvin Hilton Oklahoma City,4.5
1751,Ellington at Wachesaw Plantation East,4.0
1752,Holiday Inn South Jordan - Slc South,4.5
1753,Dolphin Bay Resort & Spa,4.7
1754,Tesla Destination Charger,
1755,Residence Inn by Marriott New York Manhattan/Central Park,4.4
1756,"SLS Hotel, a Luxury Collection Hotel, Beverly Hills",4.4
1757,Hampton Inn Vernon,4.5
1758,The Westin Richmond,4.5
1759,Super 8 by Wyndham San Bruno /SF Intl Arpt West,4.0
1760,Windermere on the Beach,4.6
1761,Holiday Inn Club Vacations at Desert Club Resort,4.4
1762,Holiday Inn Express & Suites Williams,4.1
1763,Marcus Whitman Hotel & Conference Center,4.4
1764,Icon Parking,3.0
1765,DoubleTree by Hilton Hotel Durango,4.4
1766,Torrance Marriott Redondo Beach,4.3
1767,Portland Marriott Downtown Waterfront,4.4
1768,Hotel Preston,3.8
1769,"Bohemian Hotel Celebration, Autograph Collection",4.4
1770,"Hyatt Regency Lake Tahoe Resort, Spa And Casino",4.5
1771,"The Westin Monache Resort, Mammoth",4.5
1772,"Bavarian Inn, Resort and Brewing Company",4.4
1773,Jiminy Peak Mountain Resort,4.4
1774,JW Marriott Marco Island Beach Resort,4.6
1775,Mt. Lassen / Shingletown KOA Holiday,4.7
1776,Basecamp Tahoe South,4.3
1777,Holiday Inn Express & Suites Atlanta Southwest-Fairburn,4.5
1778,Burke Mansion,5.0
1779,Indian Wells Resort Hotel,3.8
1780,Holiday Inn & Suites Rochester - Marketplace,4.2
1781,Home2 Suites by Hilton Nampa,4.4
1782,Hilton Garden Inn Atlanta/Peachtree City,4.4
1783,Fairmont Dallas,4.4
1784,Hilton Garden Inn Burbank Downtown,4.5
1785,Grand Geneva Resort & Spa,4.5
1786,The Moran CITYCENTRE,4.5
1787,Courtyard by Marriott Lynchburg,4.4
1788,FivePine Lodge and Spa,4.8
1789,Far View Lodge,4.1
1790,Thurston House Bed & Breakfast,4.6
1791,Hilton Garden Inn Atlanta East/Stonecrest,4.2
1792,Aloft New Orleans Downtown,4.3
1793,Fairfield Inn & Suites by Marriott Bloomsburg,4.5
1794,Renaissance Long Beach Hotel,4.3
1795,Fairfield Inn by Marriott Corning Riverside,4.1
1796,El Caribe Resort & Conference Center,3.8
1797,Grand Colorado on Peak 8,4.7
1798,Residence Inn by Marriott Cape Canaveral Cocoa Beach,4.4
1799,Hilton Clearwater Beach Resort & Spa,4.2
1800,Maple Hill Farm Inn and Conference Center,4.8
1801,Village Hotel on Biltmore Estate,4.7
1802,Hotel Flora and Fauna,4.7
1803,Residence Inn by Marriott Springfield Chicopee,4.5
1804,Great Wolf Lodge Water Park | Georgia,4.5
1805,Waldorf Astoria Las Vegas,4.5
1806,Eden Roc Miami Beach,4.3
1807,Shadyside Inn All Suites Hotel,4.4
1808,Element Ewing Princeton,4.0
1809,Shawnee Forest Cabins,4.8
1810,27 E Madison St,
1811,Miraval Austin Resort & Spa,4.5
1812,Soaring Eagle Casino & Resort,4.2
1813,Holiday Inn South Jordan - Slc South,4.5
1814,Holiday Inn Express & Suites Mt Sterling North,4.6
1815,Jay Peak Resort,4.5
1816,Hampton Inn & Suites Amelia Island-Historic Harbor Front,4.4
1817,Austin Motel,4.5
1818,Hilton Myrtle Beach Resort,4.1
1819,Craddock Terry Hotel and Event Center,4.7
1820,Hotel Zamora,4.3
1821,Hutchinson Shores Resort & Spa,4.6
1822,Fairfield Inn & Suites by Marriott Towanda Wysox,4.3
1823,Vinland Hotel and Lounge,4.1
1824,Hotel Theodore,4.2
1825,Holiday Inn Express & Suites West Des Moines - Jordan West,4.5
1826,Hampton Inn Huntsville - Village Of Providence,4.5
1827,The Edgewater,4.5
1828,Mar Monte Hotel - In the Unbound Collection by Hyatt,3.8
1829,Comfort Inn & Suites,4.4
1830,Fairfield Inn & Suites by Marriott Selma Kingsburg,4.3
1831,Best Western Inn,4.2
1832,Outrigger Reef Waikiki Beach Resort,4.4
1833,"Hotel Duval, Autograph Collection",4.2
1834,The Landing Tahoe Resort & Spa,4.6
1835,Best Western Plus Seattle/Federal Way,3.9
1836,Fairfield Inn & Suites by Marriott Moses Lake,4.4
1837,Grandstay Hotel & Suites Montevideo,3.9
1838,SpringHill Suites by Marriott Modesto,4.3
1839,Oxford Suites Chico,4.4
1840,Courtyard by Marriott Jacksonville Mayo Clinic Campus/Beaches,4.2
1841,La Quinta by Wyndham Houston Willowbrook Vintage Park,4.3
1842,Empress Hotel La Jolla,4.5
1843,Holiday Inn Wilkes Barre - East Mountain,4.3
1844,Hampton Inn Benson,4.6
1845,Red River Gorge Zipline,4.8
1846,The Orchards Hotel,3.9
1847,The Timbrook Guesthouse,5.0
1848,Fairfield Inn & Suites by Marriott Savannah Airport,3.8
1849,Santa Clara Marriott,4.2
1850,Hampton Inn St. Simons Island,4.3
1851,Atlanta Marriott Buckhead Hotel & Conference Center,4.2
1852,Days Inn & Suites Arcata,3.7
1853,Chateau Saint Denis Hotel,4.3
1854,Best Western Plus Galveston Suites,4.3
1855,AZ Pines Motel,4.6
1856,La Quinta Inn & Suites by Wyndham South Padre Island Beach,4.1
1857,Four Points by Sheraton Virginia Beach Oceanfront,4.2
1858,Hotel Peter and Paul,4.8
1859,Kimpton Canary Hotel,4.6
1860,Sheraton Orlando North Hotel,4.2
1861,Blackberry Farm,4.7
1862,Reynolds Mansion,4.9
1863,San Ysidro Ranch,4.4
1864,Carter House Inns,4.4
1865,Mountain Lodge Telluride,4.4
1866,Holiday Inn Express Tifton,4.3
1867,Lake Lawn Resort,4.4
1868,Marriott at the University of Dayton,4.5
1869,Best Western Edgewater Resort,4.2
1870,Red Lion Hotel Kalispell,3.9
1871,La Quinta Inn & Suites by Wyndham Rochester,4.2
1872,Kimpton Glover Park Hotel,4.2
1873,"Country Inn & Suites by Radisson, State College (Penn State Area), PA",4.5
1874,Cinnamon Shore,4.3
1875,Hyatt Regency Scottsdale Resort & Spa At Gainey Ranch,4.6
1876,Sleepy Hollow Ski and Bike Center,4.7
1877,Four Seasons Resort Maui at Wailea,4.7
1878,Hampton Inn Panama City Beach,4.1
1879,Waikiki Parc Hotel,4.3
1880,La Quinta Inn & Suites by Wyndham Danbury,4.2
1881,The St. Regis Bal Harbour Resort,4.7
1882,Tacoma Dome Hotel,3.5
1883,Hampton Inn & Suites Seattle-Downtown,4.2
1884,Best Western Williamsburg Historic District,3.7
1885,Parc 55 San Francisco - a Hilton Hotel,4.1
1886,Hilton Palm Springs,4.3
1887,Motif Seattle,4.2
1888,Courtyard by Marriott Chesapeake Greenbrier,3.8
1889,Holiday Inn Express & Suites Tampa Northwest-Oldsmar,4.4
1890,Hotel Indigo Athens Downtown - Univ Area,4.6
1891,Hilton Garden Inn Eugene/Springfield,4.2
1892,Hyatt Place Richmond Airport,4.2
1893,Sunset Beach Hotel,4.2
1894,Loews Santa Monica Beach Hotel,4.5
1895,El Colibri Hotel & Spa,4.5
1896,The Ranch at Laguna Beach,4.5
1897,The Mirage,4.4
1898,Gasconade Hills Resort,4.8
1899,SpringHill Suites by Marriott Prescott,4.4
1900,Riverwalk Plaza Hotel,4.0
1901,BridgeWalk - A Landmark Resort,4.6
1902,Tesla,4.5
1903,DoubleTree by Hilton Hotel Reading,4.7
1904,Courtyard by Marriott Columbus,4.4
1905,Courtyard by Marriott El Paso East/I-10,4.5
1906,JUSTIN Vineyards & Winery,4.5
1907,Ace Hotel & Swim Club,4.4
1908,Comfort Suites At Virginia Center Commons,4.0
1909,SpringHill Suites by Marriott Jackson Hole,4.6
1910,Hilton Garden Inn Reno,4.1
1911,DoubleTree by Hilton Hotel Princeton,4.1
1912,Marriott's Cypress Harbour Villas,4.7
1913,Courtyard by Marriott Bowling Green Convention Center,4.1
1914,Peaks of Otter Lodge,4.4
1915,Holiday Inn Express & Suites North Dallas at Preston,4.1
1916,Residence Inn by Marriott Temecula Murrieta,4.6
1917,Courtyard by Marriott Marathon Florida Keys,4.6
1918,Mohegan Sun,4.5
