,name,rating,state,regions
0,TownePlace Suites by Marriott Titusville Kennedy Space Center,4.6,FL,S
1,Holiday Inn Express & Suites Rogers,4.1,MN,M
2,Kon Tiki Inn,4.7,CA,W
3,Hyatt Regency Lake Washington At Seattle's Southport,4.5,WA,W
4,Hilton Garden Inn Rockville-Gaithersburg,4.4,MD,N
5,DoubleTree by Hilton Hotel Monrovia - Pasadena Area,4.3,CA,W
6,Hampton Inn & Suites Kokomo,4.4,IN,M
7,Custom Touch Village,4.1,TX,S
8,DoubleTree by Hilton Hotel Lafayette,4.2,LA,S
9,Graduate Fayetteville,4.5,AR,S
10,Margaritaville Beach Hotel,4.6,FL,S
11,The Imperial Palms Hotel & Resort,4.2,CA,W
12,Hotel Goodwin,4.6,WI,M
13,21c Museum Hotel Bentonville,4.7,AR,S
14,Hyatt Place Blacksburg/University,4.7,VA,S
15,Mission Inn Hotel & Spa,4.6,CA,W
16,Courtyard by Marriott Akron Downtown,4.5,OH,M
17,The Brown Palace Hotel and Spa Autograph Collection,4.6,CO,W
18,The Seagate Hotel & Spa,4.5,FL,S
19,Courtyard by Marriott Lima,4.4,OH,M
20,Fort Lauderdale Marriott Pompano Beach Resort & Spa,4.4,FL,S
21,The Brewhouse Inn & Suites,4.6,WI,M
22,Knott's Berry Farm Hotel,4.2,CA,W
23,Talking Stick Resort,4.3,AZ,W
24,Hancock Hotel,4.8,OH,M
25,Canal Park Lodge,4.5,MN,M
26,Courtyard by Marriott Salt Lake City Layton,4.3,UT,W
27,Loews Ventana Canyon Resort,4.6,AZ,W
28,The Ballantyne a Luxury Collection Hotel Charlotte,4.7,NC,S
29,Drury Inn & Suites Lafayette IN,0.0,IN,M
30,Texican Court,4.5,TX,S
31,Little America Hotel,4.5,AZ,W
32,Lodge Kohler,4.7,WI,M
33,OYO Hotel Palmdale - Antelope Valley,3.7,CA,W
34,Hampton Inn & Suites Seattle-North/Lynnwood,4.3,WA,W
35,Alouette Beach Resort,4.2,ME,N
36,The Hotel at Auburn University & Dixon Conference Center,4.6,AL,S
37,Hilton Garden Inn Foxborough Patriot Place,4.5,MA,N
38,Hotel Abri,4.1,CA,W
39,Sheraton Mesa Hotel at Wrigleyville West,4.4,AZ,W
40,DoubleTree by Hilton Hotel Columbus - Worthington,4.1,OH,M
41,Hotel Indigo Chattanooga - Downtown,4.7,TN,S
42,Fairfield Inn & Suites by Marriott Whitewater,3.8,WI,M
43,The Palms Oceanfront Hotel,4.0,SC,S
44,Hyatt Regency Bloomington - Minneapolis,4.5,MN,M
45,Hilton Bellevue,4.2,WA,W
46,Hotel Indigo Asheville Downtown,4.4,NC,S
47,The Armstrong Hotel,4.5,CO,W
48,Embassy Suites by Hilton Brea North Orange County,4.4,CA,W
49,Tru by Hilton Bowling Green,4.3,KY,S
50,TownePlace Suites by Marriott Clovis,4.4,NM,W
51,Isle Casino Hotel Waterloo,3.8,IA,M
52,The Lodge at Columbia Point,4.8,WA,W
53,Park Lane Hotel NY,4.0,NY,N
54,La Quinta Inn & Suites by Wyndham McAllen Convention Center,4.6,TX,S
55,Hotel Zico,4.4,CA,W
56,Marriott Marquis Houston,4.6,TX,S
57,AC Hotel by Marriott Raleigh North Hills,4.5,NC,S
58,Hilton San Diego Bayfront,4.4,CA,W
59,Inn On The Beach,4.1,CA,W
60,Royal Park Hotel,4.6,MI,W
61,Hampton Inn & Suites York South,4.6,PA,N
62,Valley River Inn,4.0,OR,W
63,Hotel 43,4.5,ID,W
64,DoubleTree by Hilton Hotel & Suites Pittsburgh Downtown,4.2,PA,N
65,Plaza Inn and Suites,3.2,TX,S
66,The Duniway Portland A Hilton Hotel,4.6,OR,W
67,Made Hotel,4.4,NY,N
68,DoubleTree by Hilton Hotel Cleveland - Independence,4.0,OH,M
69,The Ritz-Carlton Tysons Corner,4.6,VA,S
70,Hilton Garden Inn Lakeland,4.3,FL,S
71,Hotel Maya - a DoubleTree by Hilton,4.4,CA,W
72,Hilton Norfolk The Main,4.6,VA,S
73,W Seattle,4.4,WA,W
74,DoubleTree by Hilton Hotel Jackson,4.0,TN,S
75,Bristol Harbor Inn,4.3,RI,N
76,Hotel Bellwether,4.6,WA,W
78,Hotel Vandivort,4.6,MO,M
79,Omni Interlocken Hotel,4.3,CO,W
80,FOUND Hotel San Francisco,4.1,CA,W
81,Gaia Hotel & Spa Redding Ascend Hotel Collection,4.0,CA,W
82,Tru By Hilton Salt Lake City Midvale,4.5,UT,W
83,Magnolia Hotel Omaha,4.2,NE,W
84,Holiday Inn Express & Suites Minot,4.4,ND,M
85,President Abraham Lincoln Springfield - a DoubleTree by Hilton Hotel,4.2,IL,M
86,Renaissance Walnut Creek Hotel,4.5,CA,W
87,Agua Caliente Resort Casino Spa Rancho Mirage,4.2,CA,W
88,Hyatt Place Columbus-North,4.1,GA,S
89,The Grand America Hotel,4.7,UT,W
90,Home2 Suites by Hilton West Monroe,4.5,LA,S
91,Hyatt Place Houston/Sugar Land,4.4,TX,S
92,The Inn at Elon,4.4,NC,S
93,The Westin Detroit Metropolitan Airport,4.3,MI,W
94,ClubHouse Hotel & Suites,4.7,SD,M
95,The Duniway Portland A Hilton Hotel,4.6,OR,W
96,DoubleTree by Hilton Hotel Milwaukee - Brookfield,4.1,WI,M
97,Amway Grand Plaza Curio Collection by Hilton,4.5,MI,W
98,Hilton Melbourne FL,4.3,FL,S
99,Boardwalk Inn,4.5,TX,S
100,Omni Fort Worth Hotel,4.4,TX,S
101,Courtyard by Marriott Fresno,4.1,CA,W
102,Aloft Atlanta at The Battery Atlanta,3.6,GA,S
103,AC Hotel by Marriott Denver Downtown,4.4,CO,W
104,Pleasanton Marriott,4.3,CA,W
105,The Clarendon Hotel and Spa by GreenTree,4.3,AZ,W
106,The Westin Chicago Northwest,4.4,IL,M
107,DoubleTree Suites by Hilton Hotel Sacramento - Rancho Cordova,4.2,CA,W
108,The Inn at St. John's,4.7,MI,W
109,DoubleTree by Hilton Hotel Jackson,4.0,TN,S
110,Little Rock Marriott,4.4,AR,S
111,Hilton St. Louis Frontenac,4.4,MO,M
112,Millennium Minneapolis,4.1,MN,M
113,Wingate by Wyndham Lancaster / PA Dutch Country,3.8,PA,N
114,Radisson Plaza Hotel at Kalamazoo Center,4.5,MI,W
115,Sunriver Resort,4.5,OR,W
116,Springhill Suites by Marriott Hartford Cromwell,4.4,CT,N
117,Ocean Manor Beach Resort,4.0,FL,S
118,Hilton St. Louis Frontenac,4.4,MO,M
119,Zota Beach Resort,4.4,FL,S
120,Fitzgerald's Irish Bed & Breakfast,4.8,OH,M
121,Luxor Hotel & Casino,4.2,NV,W
122,Hilton Garden Inn Idaho Falls,4.4,ID,W
123,Tru By Hilton Denver,4.6,PA,N
124,Hyatt Centric Brickell Miami,4.5,FL,S
125,Hotel Royal Oak,4.2,MI,W
126,Best Western Red River Inn,3.9,TX,S
127,Seattle Airport Marriott,4.2,WA,W
128,Omni Hilton Head Oceanfront Resort,4.5,SC,S
129,Aloft Cincinnati West Chester,4.1,OH,M
130,Inn on Boltwood,4.5,MA,N
131,Holiday Inn Express & Suites Huntsville,4.2,TX,S
132,Newport Beach Marriott Hotel & Spa,4.4,CA,W
133,Vineyard Mansion & Carriage House Bed & Breakfast,4.8,MO,M
134,The Dewberry Charleston,4.6,SC,S
135,We-Ko-Pa Casino Resort,4.4,AZ,W
136,Courtyard by Marriott Newport News Airport,4.3,VA,S
137,Hilton Garden Inn Merrillville,4.3,IN,M
138,Comfort Suites,4.0,LA,S
139,Radisson Hotel & Conference Center Coralville - Iowa City,4.2,IA,M
140,Vista Inn,3.3,CA,W
141,Kimpton Sawyer Hotel,4.5,CA,W
142,Aloft Bolingbrook,4.1,IL,M
143,The George,4.6,TX,S
144,DoubleTree by Hilton Hotel Johnson City,4.3,TN,S
145,DogHouse Hotel and Brewery,4.8,OH,M
146,Courtyard by Marriott Riverside UCR/Moreno Valley Area,4.2,CA,W
147,McMenamins Grand Lodge,4.4,OR,W
148,Hyatt Regency Boston,4.4,MA,N
149,Pacific Edge Hotel,4.0,CA,W
150,Hampton Inn and Suites Pueblo/North,4.1,CO,W
151,Omni Viking Lakes Hotel,4.8,MN,M
152,DoubleTree by Hilton Hotel Tallahassee,4.3,FL,S
153,Hilton Anatole,4.4,TX,S
154,Tru by Hilton Smyrna Nashville,4.3,TN,S
155,Hotel Shattuck Plaza,4.2,CA,W
156,Renaissance Dallas Richardson Hotel,4.4,TX,S
157,The Mayfair at Coconut Grove,3.6,FL,S
158,DoubleTree by Hilton Hotel & Spa Napa Valley - American Canyon,4.1,CA,W
159,Rio Sands Lodge,3.7,CA,W
160,Homewood Suites by Hilton Orange New Haven,4.3,CT,N
161,Hayes Mansion San Jose Curio Collection by Hilton,4.3,CA,W
162,Renaissance Mobile Riverview Plaza Hotel,4.5,AL,S
163,Best Western Premier University Inn,4.5,MS,S
164,Hilton Atlanta,4.1,GA,S
165,ALLEGRIA HOTEL,4.0,NY,N
166,The Skirvin Hilton Oklahoma City,4.5,OK,S
167,Element Harrison - Newark,4.5,NJ,N
169,Residence Inn by Marriott Waco South,5.0,TX,S
170,Hotel Indigo Tulsa Downtown,4.4,OK,S
171,Courtyard by Marriott Greenville,4.1,NC,S
172,Hilton Garden Inn Las Cruces,4.4,NM,W
173,Courtyard by Marriott DeLand Historic Downtown,4.6,FL,S
174,The Kentucky Castle,4.5,KY,S
175,Design Suites Miami Beach,3.6,FL,S
176,Holiday Inn Express & Suites Dayton South - I-675,4.5,OH,M
177,DoubleTree by Hilton Appleton,4.4,WI,M
178,The Hotel June,4.5,CA,W
179,Hilton Garden Inn Jacksonville,4.4,NC,S
180,Hotel Derek,3.9,TX,S
181,Panama Hotel,4.4,CA,W
182,Hampton Inn & Suites Hartford/Farmington,4.4,CT,N
183,Homewood Suites By Hilton New Hartford Utica,4.7,NY,N
184,Hilton Garden Inn Hickory,4.5,NC,S
185,Stagecoach Inn,4.2,TX,S
186,Home2 Suites by Hilton Nampa,4.5,ID,W
187,Days Inn & Suites by Wyndham Fullerton,4.1,CA,W
188,Hilton Minneapolis,4.3,MN,M
189,Mystic Lake Casino Hotel,4.1,MN,M
190,Holiday Inn Express & Suites Tyler South,4.0,TX,S
191,Hyatt Place Champaign/Urbana,4.5,IL,M
192,DoubleTree by Hilton Huntington,4.2,WV,S
193,The Langham Huntington Pasadena,4.6,CA,W
194,DoubleTree by Hilton Hotel & Suites Charleston Airport,4.3,SC,S
195,The Heathman Lodge,4.5,WA,W
196,Best Western Presidential Hotel & Suites,4.0,AR,S
197,Hyatt Place Austin/Round Rock,4.6,TX,S
198,C'mon Inn Hotel & Suites,4.6,MT,W
199,Hilton East Brunswick Hotel & Executive Meeting Center,4.1,NJ,N
200,Hyatt Place East Moline / Quad Cities,4.7,IL,M
201,Hotel Commonwealth,4.5,MA,N
202,Cambria Hotel Noblesville Indianapolis,4.6,IN,M
203,Hampton Inn & Suites Hartford/Farmington,4.4,CT,N
204,The Hotel Northampton,4.3,MA,N
205,Home2 Suites by Hilton Beaumont,4.5,TX,S
206,Best Western Plus Carpinteria Inn,4.0,CA,W
207,Hyatt House Seattle/Downtown,4.4,WA,W
208,Hilton Palm Springs,4.3,CA,W
210,St. James Hotel New Orleans Downtown (French Quarter Area),4.1,LA,S
211,Hilton Garden Inn Sacramento/South Natomas,4.3,CA,W
212,Hollywood Inn Suites Hotel,4.1,CA,W
213,The Lafayette Hotel Swim Club & Bungalows,4.4,CA,W
214,Hard Rock Hotel and Casino Biloxi,4.3,MS,S
215,Hilton Greenville,4.5,NC,S
216,Hyatt Regency Sacramento,4.4,CA,W
217,InterContinental at Doral Miami,4.5,FL,S
218,Hilton Garden Inn Victorville,4.3,CA,W
219,Made Hotel,4.4,NY,N
220,Element Bloomington Mall of America,4.7,MN,M
221,Bonaventure Resort & Spa,4.0,FL,S
222,The Salem Inn,4.4,MA,N
223,Courtyard by Marriott Erie Bayfront,4.5,PA,N
224,La Quinta Inn & Suites by Wyndham Tuscaloosa University,4.3,AL,S
225,Freehand Los Angeles,4.3,CA,W
226,Fairfield Inn & Suites by Marriott Dayton,4.6,OH,M
227,Courtyard by Marriott Rapid City,4.1,SD,M
228,Palm Beach Gardens Marriott,4.1,FL,S
229,Mystic Lake Casino Hotel,4.1,MN,M
231,Tiny Estates,4.3,PA,N
232,The Westin Jackson,4.4,MS,S
233,Tru by Hilton Meridian,4.4,MS,S
234,The Padre Hotel,4.4,CA,W
235,Hilton Waco,4.4,TX,S
236,Newport Beachside Hotel & Resort,3.7,FL,S
237,Mohegan Sun Pocono,4.0,PA,N
238,DoubleTree by Hilton Hotel Rochester,4.3,NY,N
239,The Edgewater Spa,4.1,WI,M
240,Staybridge Suites Charlottesville Airport,4.5,VA,S
241,Loews Ventana Canyon Resort,4.6,AZ,W
242,Cyrus Hotel,4.7,KS,M
243,Ironworks Hotel Indy,4.8,IN,M
244,The Statler Dallas Curio Collection by Hilton,4.4,TX,S
245,Holiday Inn Casa Grande,4.0,AZ,W
246,Hampton Inn & Suites Pittsburg,4.3,CA,W
247,The Westin Huntsville,4.4,AL,S
248,Hilton Garden Inn Victoria,4.5,TX,S
249,Hard Rock Hotel and Casino Sacramento,3.8,CA,W
250,Universal's Aventura Hotel,4.5,FL,S
251,SpringHill Suites by Marriott Ashburn Dulles North,4.2,VA,S
252,Hilton Singer Island Oceanfront/Palm Beaches Resort,4.2,FL,S
253,Hyatt Place Provo,4.6,UT,W
254,The Hotel at Avalon Autograph Collection,4.5,GA,S
255,Fairfield Inn & Suites by Marriott Flint Grand Blanc,4.7,MI,W
256,Hilton Garden Inn Fort Myers,4.2,FL,S
257,The Gables at Stirling Guest Hotel,4.8,PA,N
258,Best Western Palm Garden Inn,4.1,CA,W
259,Lone Star Court,4.4,TX,S
260,Tru by Hilton Fort Wayne,4.3,IN,M
261,Hilton Garden Inn Palm Coast Town Center,4.4,FL,S
262,The Essex Vermont's Culinary Resort & Spa,4.4,VT,N
263,Glen Ivy Hot Springs,4.6,CA,W
264,Hampton Inn & Suites Westford-Chelmsford,4.2,MA,N
265,Cambria Hotel Sonoma Wine Country,4.5,CA,W
266,Hotel Julien Dubuque,4.5,IA,M
267,The Roosevelt Hotel,3.7,NY,N
268,Omni Corpus Christi Hotel,4.3,TX,S
269,La Quinta Inn & Suites by Wyndham Jackson Airport,4.1,MS,S
270,Vanllee Hotel & Suites LVGEM,3.9,CA,W
271,The Kentucky Castle,4.5,KY,S
272,Hilton Daytona Beach Oceanfront Resort,4.1,FL,S
273,The Hotel Huntington Beach,3.6,CA,W
274,Holiday Inn Express & Suites Vineland Millville,4.0,NJ,N
275,La Quinta by Wyndham Altoona Des Moines,4.5,IA,M
276,Eldorado Hotel & Spa,4.3,NM,W
278,Embassy Suites by Hilton Laredo,4.5,TX,S
279,Hollywood Inn Suites Hotel,4.1,CA,W
280,PG Waterfront Hotel & Suites,3.8,FL,S
281,Hilton Cincinnati Netherland Plaza,4.4,OH,M
282,Hard Rock Hotel and Casino Sacramento,3.8,CA,W
283,Sybaris Northbrook,4.7,IL,M
284,Hotel Madison & Shenandoah Valley Conference Center,4.3,VA,S
285,Comfort Inn & Suites,3.9,MI,W
286,Hilton Garden Inn Sacramento/South Natomas,4.3,CA,W
287,Freehand Los Angeles,4.3,CA,W
288,Hotel St Michael Prescott,4.5,AZ,W
289,EPIC Hotel Pico Rivera,4.3,CA,W
290,Residence Inn by Marriott DFW Airport North/Grapevine,4.4,TX,S
291,Home2 Suites by Hilton Battle Creek,4.0,MI,W
292,Holiday Inn Express & Suites Clear Spring,4.2,MD,N
293,Historic Sealy House,4.8,TX,S
294,Hilton Garden Inn Houston-Baytown,4.7,TX,S
295,The Westin Lake Mary Orlando North,4.4,FL,S
296,The Godfrey Hotel Boston,4.5,MA,N
297,Bedford Post Inn,4.3,NY,N
298,Bear Creek Mountain Resort,4.5,PA,N
299,Historic Inns of Annapolis,4.5,MD,N
300,Hotel Indigo Dallas Downtown,4.3,TX,S
301,Pala Casino Spa & Resort,4.2,CA,W
302,DoubleTree by Hilton Hotel Chicago - Alsip,4.3,IL,M
303,The Godfrey Hotel Chicago,4.2,IL,M
304,Hilton Garden Inn Gastonia,4.4,NC,S
305,Hyatt Regency San Francisco Airport,4.3,CA,W
306,Tru by Hilton Elkhart,4.7,IN,M
307,Ironworks Hotel Indy,4.7,IN,M
308,Pala Casino Spa & Resort,4.2,CA,W
309,Hotel Indigo Austin Downtown - University,4.0,TX,S
310,Casper C'mon Inn,4.6,WY,W
311,DoubleTree by Hilton Hotel Decatur Riverfront,4.3,AL,S
312,Holiday Inn Resort Wilmington E-Wrightsville Beach,4.5,NC,S
313,The Grand America Hotel,4.7,UT,W
314,Courtyard by Marriott Chicago Elgin/West Dundee,4.2,IL,M
315,Embassy Suites by Hilton Fort Myers Estero,4.5,FL,S
316,Hotel Baker,4.4,IL,M
317,TownePlace Suites by Marriott New Orleans Downtown/Canal Street,4.3,LA,S
318,Hilton Anaheim,4.2,CA,W
319,Radisson Hotel Nashua,4.0,NH,N
320,Ramada Plaza by Wyndham Garden Grove/Anaheim South,3.7,CA,W
321,Pacifica Beach Hotel,3.9,CA,W
322,Hilton Garden Inn Lansing West,4.5,MI,W
323,Hilton Knoxville,4.3,TN,S
324,DoubleTree by Hilton Hotel New York Times Square West,3.9,NY,N
325,Four Points by Sheraton Birmingham Homewood,4.1,AL,S
326,Avon Old Farms Hotel,4.3,CT,N
327,Par-A-Dice Hotel Casino,4.0,IL,M
328,La Quinta Inn & Suites by Wyndham Muskogee,4.4,OK,S
329,Holiday Inn Brownsville,4.2,TX,S
330,Renaissance Albany Hotel,4.5,NY,N
331,Courtyard by Marriott Boston Foxborough/Mansfield,4.2,MA,N
332,AC Hotel by Marriott Nashville Downtown,4.5,TN,S
333,Best Western Plus North Odessa Inn & Suites,4.3,TX,S
334,Live! By Loews - Arlington Texas,4.3,TX,S
335,The Grand Resort,4.6,OH,M
336,Staybridge Suites Denver South - Highlands Ranch,4.5,CO,W
337,Sonder - The Circ,4.4,FL,S
338,Comfort Suites,4.0,NM,W
340,Bell Tower Hotel,4.5,MI,W
341,DoubleTree by Hilton Hotel Dallas Near the Galleria,4.2,TX,S
342,The Grand Resort,4.6,OH,M
343,Sofitel Chicago Magnificent Mile,4.6,IL,M
344,Moxy Columbus Short North,4.0,OH,M
345,The Wildwood Hotel,4.2,MO,M
346,Microtel Inn & Suites by Wyndham Roseville/Detroit Area,2.9,MI,W
347,Delamar Greenwich Harbor,4.6,CT,N
348,Arizona Grand Resort & Spa,4.3,AZ,W
349,AC Hotel by Marriott Raleigh North Hills,4.5,NC,S
350,Aloft Leawood-Overland Park,4.0,KS,M
351,7 Oaks Lodging,4.7,TX,S
352,Harrah's Ak-Chin,4.2,AZ,W
353,Hilton Shreveport,4.2,LA,S
354,Courtyard by Marriott Dallas Plano/Richardson,4.4,TX,S
355,Hilton Garden Inn Apopka City Center,4.6,FL,S
356,Hutchinson Island Plaza Hotel & Suites,4.3,FL,S
357,Embassy Suites by Hilton St. Louis St. Charles,4.4,MO,M
358,Grand Eastonian Hotel & Suites,4.3,PA,N
359,Dover Downs Hotel & Casino,4.3,DE,N
360,Glidden House,4.6,OH,M
361,Hyatt Place Lubbock,4.3,TX,S
362,ROYAL BEACH PALACE HOTEL,3.8,FL,S
363,Hotel on North,4.5,MA,N
364,The Cottages On Charleston Harbor,4.7,SC,S
365,DoubleTree by Hilton Hotel Orlando at SeaWorld,4.0,FL,S
366,DoubleTree by Hilton Greeley at Lincoln Park,4.4,CO,W
367,Camas Hotel & Suites Portland - Vancouver,4.6,WA,W
368,Tachi Palace Casino Resort,4.2,CA,W
369,The Central Park North,3.7,NY,N
370,Hyatt Place Delano,4.4,CA,W
371,Trumbull And Porter Hotel- Detroit Downtown,4.2,MI,W
372,C'mon Inn Hotel of Billings Montana,4.5,MT,W
373,Residence Inn by Marriott Casper,4.8,WY,W
374,Wine Country Inn,4.6,CO,W
375,Hyatt Regency Monterey Hotel And Spa On Del Monte Golf Course,4.2,CA,W
376,Hilton Garden Inn Longview,4.4,TX,S
377,Embassy Suites by Hilton Dallas DFW Airport South,4.1,TX,S
378,Arden Acres,4.1,CA,W
379,Tru by Hilton Florence I-95,4.1,SC,S
380,Hotel Phillips Kansas City Curio Collection by Hilton,4.1,MO,M
381,The Monkey Tree Hotel,4.6,CA,W
382,Drury Inn & Suites Terre Haute,4.5,IN,M
383,SoJo Spa Club,4.5,NJ,N
384,LA Sky Boutique Hotel,3.5,CA,W
385,Hyatt Regency Lake Tahoe Resort Spa And Casino,4.5,NV,W
386,Mystic Lake Casino Hotel,4.1,MN,M
387,The Woodlands Resort,4.5,TX,S
388,Bear Springs Hotel,4.6,CA,W
389,Golden Nugget Lake Charles Hotel & Casino,4.4,LA,S
390,An Enchanting Evening,4.8,AR,S
391,Hilton Garden Inn Indianapolis Downtown,4.4,IN,M
392,Homewood Suites by Hilton Rocky Mount,4.7,NC,S
393,Courtyard by Marriott Nashville Green Hills,4.3,TN,S
394,Hilton Washington Dulles Airport,4.2,VA,S
395,Embassy Suites by Hilton Rockford Riverfront,4.6,IL,M
396,DoubleTree by Hilton Pleasant Prairie Kenosha,4.4,WI,M
397,Hotel Constance Pasadena,4.5,CA,W
398,Holiday Inn Express & Suites Grand Island,4.4,NE,W
399,Renaissance Baton Rouge Hotel,4.4,LA,S
400,Hotel Indigo El Paso Downtown,4.3,TX,S
401,Kokopelli's Cave,4.6,NM,W
403,Hyatt Regency Lisle Near Naperville,4.2,IL,M
404,Crossroads Hotel,4.7,MO,M
405,Gaylord Texan Resort & Convention Center,4.5,TX,S
406,Baymont by Wyndham Memphis East,3.5,TN,S
407,DoubleTree by Hilton Hotel Orlando Downtown,4.2,FL,S
408,La Quinta Resort & Club A Waldorf Astoria Resort,4.6,CA,W
409,Holiday Inn Nampa,4.7,ID,W
410,Aloft Rogers-Bentonville,4.1,AR,S
411,Thornewood Castle,4.6,WA,W
412,The Cliffs Hotel and Spa,4.5,CA,W
413,Conrad Indianapolis,4.6,IN,M
414,Great Wolf Lodge Water Park | Southern California,4.5,CA,W
415,Waterfront Hotel,4.2,CA,W
416,Jupiter Beach Resort & Spa,4.5,FL,S
417,Comfort Suites Wilson I-95,4.3,NC,S
418,Hyatt Place State College,4.4,PA,N
419,The Nest on Saratoga Lake,4.4,NY,N
420,Best Western Luxury Inn,4.1,CA,W
421,Aggie Inn Ascend Hotel Collection,4.6,CA,W
422,Watt Hotel Rahway Tapestry Collection by Hilton,4.1,NJ,N
