,name,rating,state,regions
423,Irvine Marriott,4.4,CA,W
424,Renaissance Palm Springs Hotel,4.3,CA,W
425,Kimpton Cardinal Hotel,4.6,NC,S
426,DoubleTree by Hilton Hotel Modesto,4.2,CA,W
427,Grand Vista Hotel,3.9,CA,W
428,Sheraton Panama City Beach Golf & Spa Resort,4.3,FL,S
429,Noble Inn,4.7,ND,M
430,Mark Twain Hotel,4.1,IL,M
431,The Westin Huntsville,4.4,AL,S
432,The Garland,4.4,CA,W
433,Fullerton Marriott at California State University,4.2,CA,W
434,DoubleTree by Hilton Hotel Ontario Airport,4.3,CA,W
435,Courtyard by Marriott Nashville Mount Juliet,4.5,TN,S
436,Hotel St Michael Prescott,4.5,AZ,W
437,DoubleTree by Hilton Hotel Midland Plaza,3.9,TX,S
438,DoubleTree by Hilton Hotel Ontario Airport,4.3,CA,W
439,Tideline Ocean Resort & Spa,3.9,FL,S
440,Marriott Hutchinson Island Beach Resort Golf & Marina,4.3,FL,S
442,Hyatt Place Columbus-North,4.1,GA,S
443,Hampton Inn Atlanta-Buckhead,4.3,GA,S
444,Courtyard by Marriott Amarillo Downtown,4.2,TX,S
445,Little Rock Marriott,4.4,AR,S
446,The VERVE Boston Natick Tapestry Collection by Hilton,4.6,MA,N
447,Kimpton Tryon Park Hotel,4.6,NC,S
448,Home 2 Suites by Hilton Muskogee,4.7,OK,S
449,TownePlace Suites by Marriott New Orleans Downtown/Canal Street,4.3,LA,S
450,TownePlace Suites by Marriott Twin Falls,4.6,ID,W
451,Residence Inn by Marriott Manchester Downtown,4.2,NH,N
452,Motel 6,0.0,CA,W
453,The Graylyn Estate,4.7,NC,S
454,Best Western Premier Waterfront Hotel & Convention Center,4.5,WI,M
455,Fairfield Inn & Suites by Marriott Dallas West/I-30,4.4,TX,S
456,Wynn Las Vegas,4.7,NV,W
457,Clubhouse Hotel & Suites,4.5,ND,M
458,DoubleTree by Hilton Hotel Bay City - Riverfront,4.5,MI,W
459,Alamo Motel,4.3,CA,W
460,Hotel Indigo Dallas Downtown,4.3,TX,S
461,Holiday Inn Express & Suites Texarkana East,3.9,AR,S
462,Treasure Bay Casino and Hotel,4.1,MS,S
463,NYLO Providence Warwick Hotel Tapestry Collection by Hilton,4.1,RI,N
464,Courtyard by Marriott Suffolk Chesapeake,4.4,VA,S
465,DoubleTree by Hilton Hotel Monrovia - Pasadena Area,4.3,CA,W
466,Moxy Louisville Downtown,4.3,KY,S
467,Hyannis Harbor Hotel,3.9,MA,N
468,The Groton Inn,4.8,MA,N
469,Plaza Beach Hotel - Beachfront Resort,4.6,FL,S
470,C'Mon Inn,4.3,ND,M
472,Toll House Hotel,4.3,CA,W
473,Hyatt Regency Santa Clara,4.3,CA,W
474,Quality Inn & Suites Blue Springs - Kansas City,3.9,MO,M
475,Hotel Renovo,4.6,IA,M
476,Crystal Cove Beach Cottages,4.7,CA,W
477,Tru By Hilton Beavercreek Dayton,4.5,OH,M
478,Holiday Inn & Suites Decatur-Forsyth,4.0,IL,M
479,Black Swan Inn,4.7,ID,W
480,C'mon Inn,4.6,MT,W
481,Kimpton Hotel Monaco Denver,4.5,CO,W
482,Radisson Lackawanna Station Hotel Scranton,4.2,PA,N
483,Tru by Hilton Fayetteville I 95,4.6,NC,S
484,The Partridge Inn Augusta Curio Collection by Hilton,4.3,GA,S
485,Hotel Deco,4.1,NE,W
486,Morongo Casino Resort and Spa,4.2,CA,W
487,Ashland Springs Hotel,4.5,OR,W
488,Embassy Suites by Hilton Valencia,4.4,CA,W
489,TownePlace Suites by Marriott Owensboro,4.5,KY,S
490,Hilton Garden Inn Gilroy,4.3,CA,W
491,Wyndham Garden Stillwater,4.0,OK,S
492,Holiday Inn Express & Suites Coeur D Alene I-90 Exit 11,4.5,ID,W
493,DoubleTree by Hilton,4.2,CA,W
494,Hotel Galvez and Spa,4.4,TX,S
495,Fairfield Inn & Suites by Marriott Cleveland,4.4,TN,S
496,Santa Maria Inn,4.2,CA,W
497,Best Western Plus Atrium Inn & Suites,4.5,TN,S
498,The Wilbur Lititz Tapestry Collection by Hilton,4.7,PA,N
499,Best Western Exeter Inn & Suites,4.4,CA,W
500,Mission Inn Hotel & Spa,4.6,CA,W
501,The Cliff House at Pikes Peak,4.6,CO,W
502,Embassy Suites by Hilton Mandalay Beach Resort,4.1,CA,W
503,The McCormick Scottsdale,4.3,AZ,W
504,Hyatt Place Sumter / Downtown,4.5,SC,S
505,The Lautner Compound,4.6,CA,W
506,Hyatt Herald Square New York,4.2,NY,N
507,Best Western Encinitas Inn & Suites at Moonlight Beach,4.0,CA,W
508,Boston Fenway Inn by FOUND,3.7,MA,N
509,Aloft Tulsa Downtown,4.0,OK,S
510,DoubleTree by Hilton Fort Smith City Center,4.2,AR,S
511,Charleston Marriott Town Center,4.2,WV,S
512,DoubleTree by Hilton Hotel Los Angeles - Commerce,4.3,CA,W
513,Grand Lodge Hotel & Waterpark,4.2,WI,M
514,Best Western Plus The Inn & Suites at Muskogee,4.1,OK,S
515,Hotel Indigo Seattle Everett Waterfront,4.4,WA,W
516,Holiday Inn Express & Suites Porterville,4.4,CA,W
517,Renaissance Mobile Riverview Plaza Hotel,4.5,AL,S
518,Club Quarters Hotel Philadelphia Rittenhouse Square,4.0,PA,N
519,Best Western Gateway to the Keys,4.2,FL,S
520,Holiday Inn & Suites Memphis - Wolfchase Galleria,4.4,TN,S
521,Holiday Inn Express & Suites Panama City Beach - Beachfront,4.7,FL,S
522,Holiday Inn Express & Suites Tacoma Downtown,4.3,WA,W
523,Precious Moments Hotel,4.3,MO,M
524,Sheraton Erie Bayfront Hotel,4.4,PA,N
525,Tru by Hilton Edinburg,3.7,TX,S
526,Fairfield Inn & Suites by Marriott Harrisburg International Airport,4.5,PA,N
527,DoubleTree by Hilton Hotel Montgomery Downtown,4.2,AL,S
528,DoubleTree by Hilton Hotel Rochester - Mayo Clinic Area,4.5,MN,M
529,Country Inn & Suites by Radisson Grand Forks ND,4.1,ND,M
530,Days Inn by Wyndham Columbus IN,3.0,IN,M
531,Hyatt Regency Frisco - Dallas,4.5,TX,S
532,Holiday Inn Express & Suites Painesville - Concord,4.6,OH,M
533,Courtyard by Marriott Newport News Airport,4.3,VA,S
534,Hyatt Centric Mountain View,4.7,CA,W
535,Holiday Inn & Suites Memphis - Wolfchase Galleria,4.4,TN,S
536,Canopy by Hilton Jersey City Arts District,4.7,NJ,N
537,Holiday Inn Express & Suites Chowchilla - Yosemite Park Area,4.2,CA,W
538,Hilton Columbia Center,4.5,SC,S
539,Morongo Casino Resort and Spa,4.2,CA,W
540,Caesars Palace,4.6,NV,W
541,Hilton Garden Inn San Marcos,4.4,TX,S
542,Hilton Melbourne Beach Oceanfront,4.3,FL,S
543,Granville Inn,4.4,OH,M
544,Courtyard by Marriott Loveland Fort Collins,4.6,CO,W
545,Courtyard by Marriott Dothan,4.2,AL,S
546,Macon Marriott City Center,4.0,GA,S
547,The Westin Lake Mary Orlando North,4.4,FL,S
548,TownePlace Suites by Marriott Columbia,4.7,MO,M
549,Holiday Inn Express & Suites Kansas City Sport Complex Area,4.0,MO,M
550,Holiday Inn Express & Suites Kingsport-Meadowview I-26,4.4,TN,S
551,The Woodlands Resort,4.5,TX,S
552,Ramada by Wyndham Enid,3.8,OK,S
553,Courtyard by Marriott Danville,4.1,VA,S
554,Best Western Plus Executive Inn & Suites,3.9,CA,W
556,Houston Marriott South at Hobby Airport,4.2,TX,S
557,DoubleTree by Hilton Hotel Racine Harbourwalk,4.2,WI,M
558,Tropicana Evansville,4.0,IN,M
559,Columbus Marriott,4.3,GA,S
560,The Coeur d'Alene Resort,4.5,ID,W
561,DoubleTree by Hilton Hotel Los Angeles - Norwalk,4.1,CA,W
562,Holiday Inn Express & Suites Warner Robins North West,4.3,GA,S
563,The Hayes Street Hotel Nashville,4.1,TN,S
564,Castle Hotel Autograph Collection,4.4,FL,S
565,Hotel Lucent,4.4,CA,W
566,Atlanta Marriott Marquis,4.4,GA,S
567,Hyatt Place Dublin/Pleasanton,4.4,CA,W
568,Renaissance Toledo Downtown Hotel,4.4,OH,M
569,Hyatt Regency St. Louis At The Arch,4.4,MO,M
570,The Woodmark Hotel,4.6,WA,W
571,Weathervane Inn,4.5,MI,W
572,Town & Country Inn and Suites,4.5,IL,M
573,Hampton Inn Morgan Hill,4.4,CA,W
575,Best Western Plus Lawnfield Inn & Suites,4.6,OH,M
576,La Quinta Inn & Suites by Wyndham Rapid City,4.1,SD,M
577,Best Western Danville Sycamore Inn,4.2,CA,W
578,Nobu Ryokan Malibu,4.6,CA,W
580,Peppermill Resort Spa Casino,4.4,NV,W
581,The Breakers Palm Beach,4.8,FL,S
582,Cheyenne Mountain Colorado Springs A Dolce Resort,4.3,CO,W
583,Fort Lauderdale Grand Hotel,3.3,FL,S
584,Crowne Plaza Hotels & Resorts Phoenix - Chandler Golf Resort,4.1,AZ,W
585,Torrance Marriott Redondo Beach,4.3,CA,W
586,Eldridge Hotel,4.4,KS,M
587,Lakehouse Hotel and Golf Resort,4.5,CA,W
589,Holiday Inn & Suites Bellingham,4.6,WA,W
590,Graduate Bloomington,4.5,IN,M
591,Harrah's Laughlin,3.9,NV,W
592,The Marquette Hotel Curio Collection by Hilton,4.4,MN,M
593,Amway Grand Plaza Curio Collection by Hilton,4.5,MI,W
594,Hotel Indigo Frisco,4.4,TX,S
595,The Joseph a Luxury Collection Hotel Nashville,4.8,TN,S
596,Metropolis Resort & Conference Center,4.1,WI,M
597,The Hotel Bentley of Alexandria,4.4,LA,S
599,Yogi Bear's Jellystone Park™ Camp-Resort: Tower Park,4.0,CA,W
600,GAYLORD OPRYLAND HOTEL,4.7,TN,S
601,Embassy Suites by Hilton South Jordan Salt Lake City,4.5,UT,W
602,Home2 Suites By Hilton Bismarck,4.7,ND,M
603,Manka's Inverness Lodge,4.5,CA,W
604,The Wigwam,4.5,AZ,W
605,Motel 6 Dyer Santa Ana Ca,3.7,CA,W
606,Hotel Solara Hobby,4.8,TX,S
607,Hard Rock Hotel And Casino Tulsa,4.3,OK,S
608,Marriott Syracuse Downtown,4.5,NY,N
609,Tru by Hilton Spartanburg,4.3,SC,S
610,Odessa Marriott Hotel & Conference Center,4.5,TX,S
611,Hampton Inn & Suites Valdosta/Conference Center,4.3,GA,S
612,Indian Lakes Hotel,3.7,IL,M
613,Club Quarters Hotel Philadelphia Rittenhouse Square,4.0,PA,N
614,Hilton Dallas/Rockwall Lakefront,4.5,TX,S
615,Hampton Inn Tracy,4.1,CA,W
616,Aloft Jacksonville Tapestry Park,4.4,FL,S
617,Hotel Contessa,4.4,TX,S
618,Lodge On The Desert,4.5,AZ,W
619,The Westin Virginia Beach Town Center,4.4,VA,S
620,Cobblestone Hotel & Suites - Urbana,4.5,OH,M
621,Hotel Retlaw Trademark Collection by Wyndham,4.4,WI,M
622,Millennium Knickerbocker Hotel Chicago,4.1,IL,M
623,The Tombstone Grand Hotel,3.9,AZ,W
624,Best Western Paradise Hotel,4.1,CA,W
625,Millennium Buffalo,4.2,NY,N
626,Tru by Hilton Cheyenne,4.0,WY,W
627,Holiday Inn Dallas DFW Airport Area West,3.9,TX,S
628,Hilton Los Angeles/San Gabriel,4.3,CA,W
629,Beach House,4.6,CA,W
630,Embassy Suites by Hilton Jonesboro Red Wolf Convention Center,4.5,AR,S
631,Harbor House Hotel & Marina at Pier 21,4.4,TX,S
632,Independence Hotel,4.6,OR,W
633,President Abraham Lincoln Springfield - a DoubleTree by Hilton Hotel,4.2,IL,M
634,Hotel Irvine,4.3,CA,W
635,Big Cypress Lodge,4.5,TN,S
636,DoubleTree by Hilton Hotel Tallahassee,4.3,FL,S
637,DoubleTree by Hilton Hotel Chicago - Alsip,4.2,IL,M
638,Magnolia Dallas Downtown,4.3,TX,S
639,DoubleTree by Hilton Pleasant Prairie Kenosha,4.4,WI,M
640,Fairfield Inn & Suites by Marriott Greensboro Wendover,4.4,NC,S
641,Hyatt Place Bowling Green,4.5,KY,S
642,Ocean Casino Resort,4.3,NJ,N
643,Fairfield Inn & Suites by Marriott Quincy,4.4,IL,M
644,Hyatt Regency Tamaya Resort And Spa,4.6,NM,W
645,Crowne Plaza Dallas Downtown,3.4,TX,S
646,Harrah's Ak-Chin,4.2,AZ,W
647,AC Hotel by Marriott Worcester,4.6,MA,N
648,Holiday Inn Resort Wilmington E-Wrightsville Beach,4.5,NC,S
649,Best Western Plus Heritage Inn,3.6,CA,W
650,Peppermill Resort Spa Casino,4.4,NV,W
652,The Westin Sarasota,4.5,FL,S
653,Fairfield Inn & Suites by Marriott Altoona,4.6,PA,N
654,The Inn at Saint Mary's,4.6,IN,M
655,Aloft Dallas Euless,4.3,TX,S
656,Hilton Alexandria Mark Center,4.1,VA,S
657,Courtyard by Marriott Wayne Fairfield,4.3,NJ,N
658,Hotel RL Olympia,4.0,WA,W
660,Hilton Garden Inn Clarksville,4.3,TN,S
661,Drury Inn & Suites Kansas City Independence,4.6,MO,M
662,Hyatt Regency Wichita,4.4,KS,M
663,Embassy Suites by Hilton Indianapolis North,4.1,IN,M
664,Hotel Vin Autograph Collection,4.8,TX,S
665,Hampton Inn & Suites Lynchburg,4.4,VA,S
666,The Centennial Hotel,4.3,NH,N
667,The Rockaway Hotel,4.9,NY,N
668,Blue Harbor Resort,4.4,WI,M
669,The Edgewater Hotel,4.4,WA,W
670,The Westin Fort Lauderdale Beach Resort,4.3,FL,S
671,816 Hotel Westport Country Club Plaza Ascend Hotel Collection,3.7,MO,M
672,The Wigwam,4.5,AZ,W
673,Hilton St. Petersburg Carillon Park,4.5,FL,S
674,Hilton Garden Inn Suffolk Riverfront,4.3,VA,S
675,Dallas/Fort Worth Marriott Hotel & Golf Club at Champions Circle,4.3,TX,S
676,Holiday Inn Tewksbury-Andover,3.7,MA,N
677,Sundance Mountain Resort,4.6,UT,W
678,Hyatt Place Lincoln/Downtown-Haymarket,4.5,NE,W
679,Hampton Inn & Suites Ashland,4.5,OH,M
680,Hotel Albuquerque at Old Town,4.4,NM,W
681,Courtyard by Marriott Fort Worth West at Cityview,4.3,TX,S
682,The Nautical Beachfront Resort,4.1,AZ,W
683,Country Inn & Suites by Radisson Sycamore IL,4.2,IL,M
684,Radisson Hotel Fargo,4.2,ND,M
685,Courtyard by Marriott Dayton South/Mall,4.0,OH,M
686,Boca Beach Club A Waldorf Astoria Resort,4.6,FL,S
687,Sheraton Cerritos Hotel,4.3,CA,W
688,Luxor Hotel & Casino,4.2,NV,W
689,The Inn at Stone Manor,4.6,MD,N
690,Tru by Hilton Goodyear Phoenix West,4.4,AZ,W
691,Hyatt Place Bloomington/Normal,4.5,IL,M
692,Holiday Inn Express & Suites St. Cloud,4.4,MN,M
693,Waterfront Hotel,4.2,CA,W
694,Hotel Valencia Santana Row,4.4,CA,W
695,Plaza Beach Hotel - Beachfront Resort,4.6,FL,S
696,Crowne Plaza Orlando - Universal Blvd,4.2,FL,S
697,Holiday Inn Express & Suites Meriden,3.9,CT,N
698,Camelot Inn at Honeyville,3.7,UT,W
699,C'mon Inn Hotel & Suites,4.3,ND,M
700,Hilton Knoxville,4.3,TN,S
701,Omni Fort Worth Hotel,4.4,TX,S
702,La Quinta Inn & Suites by Wyndham Inglewood,4.1,CA,W
703,Hilton Clearwater Beach Resort & Spa,4.2,FL,S
704,DoubleTree by Hilton Hotel Cleveland - Westlake,4.0,OH,M
705,Courtyard by Marriott Kalamazoo Portage,4.4,MI,W
706,Ramada by Wyndham Enid,3.8,OK,S
707,Holiday Inn Express & Suites Irving DFW Airport North,3.9,TX,S
708,Hilton Garden Inn Washington DC/Greenbelt,4.2,MD,N
711,Paséa Hotel & Spa,4.5,CA,W
712,TRYP by Wyndham Newark Downtown,4.2,NJ,N
713,Ocean Manor Beach Resort,4.0,FL,S
714,Key West Resort on Lake Dora - Tavares,4.1,FL,S
715,Hilton Garden Inn Jacksonville,4.4,NC,S
716,Hilton Orlando Buena Vista Palace - Disney Springs Area,4.0,FL,S
717,Courtyard by Marriott Charlotte Concord,4.3,NC,S
718,AC Hotel by Marriott Sunnyvale Cupertino,4.3,CA,W
719,Best Western Plus Prairie Inn,4.4,OR,W
720,Ponte Vineyard Inn,4.7,CA,W
721,The Murieta Inn and Spa,4.5,CA,W
722,Hilton Garden Inn Beaumont TX,4.2,TX,S
723,Hilton Garden Inn Houston-Baytown,4.7,TX,S
725,Ramada by Wyndham Sioux City,2.7,IA,M
726,The Centennial Hotel Spokane,3.9,WA,W
727,Hilton Garden Inn Lawton-Fort Sill,4.4,OK,S
728,Marriott Shoals Hotel & Spa,4.6,AL,S
729,Embassy Suites by Hilton Orlando-Lake Buena Vista South,4.6,FL,S
730,Hilton Orlando,4.5,FL,S
731,Sheraton College Park North Hotel,3.9,MD,N
732,The Charmant Hotel,4.6,WI,M
733,The Hotel Maison,4.3,WA,W
734,Comfort Inn & Suites,4.4,OR,W
735,Courtyard by Marriott Greenville Downtown,4.5,SC,S
736,Courtyard by Marriott Muncie at Horizon Convention Center,4.5,IN,M
737,La Quinta Inn & Suites by Wyndham Orange County Airport,4.0,CA,W
738,Courtyard by Marriott Albuquerque,4.2,NM,W
739,Park Suites,5.0,OH,M
740,Hilton Clearwater Beach Resort & Spa,4.2,FL,S
741,Home2 Suites by Hilton Abilene,4.5,TX,S
742,Oceanside Inn & Suites,2.8,CA,W
743,Capitol Plaza Hotel and Convention Center,3.7,MO,M
744,Omni Tucson National Resort,4.3,AZ,W
745,Holiday Inn Express & Suites Lafayette East,4.1,IN,M
746,Courtyard by Marriott Ames,3.9,IA,M
747,Visalia Marriott at the Convention Center,4.3,CA,W
748,Hotel Indigo Gainesville-Celebration Pointe,4.5,FL,S
749,La Quinta by Wyndham Altoona Des Moines,4.5,IA,M
750,Nantasket Beach Resort,4.3,MA,N
751,DoubleTree by Hilton Hotel Missoula - Edgewater,4.2,MT,W
752,Hyatt Regency Princeton,4.3,NJ,N
753,University Plaza Waterfront Hotel,4.3,CA,W
754,Tideline Ocean Resort & Spa,3.9,FL,S
755,Best Western Seacliff Inn,4.3,CA,W
756,Rosewood CordeValle,4.8,CA,W
757,Best Western Plus Executive Inn & Suites,3.9,CA,W
758,The Westin Virginia Beach Town Center,4.4,VA,S
759,Royal Park Hotel,4.6,MI,W
760,Embassy Suites by Hilton Los Angeles Downey,4.3,CA,W
761,Nobu Hotel Chicago,4.4,IL,M
762,Hyatt Regency Cleveland At The Arcade,4.4,OH,M
763,Lithia Springs Resort - Oregon's Mineral Waters Retreat,4.6,OR,W
764,Homewood Suites by Hilton Atlanta/Perimeter Center,4.3,GA,S
765,Days Inn & Suites by Wyndham Warren,2.8,MI,W
766,Ambiance,4.4,IL,M
767,Gaylord Texan Resort & Convention Center,4.5,TX,S
768,Park Lane Hotel NY,4.0,NY,N
769,Hampton Inn & Suites Columbia Killian Road,4.7,SC,S
770,Fort Lauderdale Grand Hotel,3.3,FL,S
771,DoubleTree by Hilton Hotel Rochester - Mayo Clinic Area,4.5,MN,M
772,Quality Inn,3.7,MI,W
773,Best Western Leesburg Hotel & Conference Center,3.9,VA,S
774,Hilton Garden Inn Denver Downtown,4.2,CO,W
775,Chaminade Resort & Spa,4.2,CA,W
776,Sleep Inn & Suites,4.1,IN,M
777,HOTEL DU PONT,4.3,DE,N
778,Studio Allston Hotel,4.0,MA,N
779,Sheraton Los Angeles San Gabriel,4.4,CA,W
780,Hilton San Diego Bayfront,4.4,CA,W
781,Monterey Park Inn,3.3,CA,W
782,The H Hotel,4.6,MI,W
783,Surfcomber On The Ocean,4.7,MA,N
784,Graduate Richmond,4.2,VA,S
785,21c Museum Hotel Durham,4.5,NC,S
786,Courtyard by Marriott New Braunfels River Village,4.4,TX,S
787,Hotel Shangri-La,4.2,CA,W
789,Courtyard by Marriott Salt Lake City Layton,4.3,UT,W
790,Cambria Hotel Sonoma Wine Country,4.5,CA,W
791,DoubleTree by Hilton Hotel Murfreesboro,4.1,TN,S
792,The Celeste Hotel Orlando a Tribute Portfolio Hotel,5.0,FL,S
793,The Liberty a Luxury Collection Hotel Boston,4.4,MA,N
795,Hilton Arlington,4.3,TX,S
796,Paséa Hotel & Spa,4.5,CA,W
797,Garden of the Gods Resort & Club,4.6,CO,W
798,Holiday Inn Express & Suites Belgrade,4.5,MT,W
799,The Centennial Hotel Spokane,3.9,WA,W
800,Best Western Premier Crown Chase Inn & Suites,4.6,TX,S
801,JW Marriott Desert Springs Resort & Spa,4.6,CA,W
802,The Laszlo Hotel,4.3,CO,W
803,Hotel Zena,4.2,DC,N
804,The STRAT Hotel Casino & SkyPod,4.1,NV,W
805,Lake Arrowhead Resort and Spa,4.2,CA,W
806,The Tombstone Grand Hotel,3.9,AZ,W
807,The Westin Waltham Boston,4.2,MA,N
808,The Rockaway Hotel,4.8,NY,N
809,AC Hotel by Marriott Columbus Dublin,4.6,OH,M
810,Caesars Palace,4.6,NV,W
811,Fairwind Hotel Miami,4.2,FL,S
812,The Ritz-Carlton Rancho Mirage,4.7,CA,W
813,Hotel Ava,3.8,TX,S
814,Hilton Virginia Beach Oceanfront,4.2,VA,S
815,Gruene River Hotel & Retreat,4.8,TX,S
816,Hotel Millwright In Amana,5.0,IA,M
817,Hampton Inn & Suites Tacoma/Puyallup,4.2,WA,W
819,The Clancy Autograph Collection,4.8,CA,W
820,Isleta Resort & Casino,4.1,NM,W
821,Courtyard by Marriott Charleston Historic District,4.2,SC,S
822,Hotel Boulderado,4.6,CO,W
823,DoubleTree by Hilton Hotel Denver Tech Center,4.3,CO,W
824,Hilton Cincinnati Netherland Plaza,4.4,OH,M
825,Omni Dallas Hotel,4.6,TX,S
826,The Belamar Hotel,4.3,CA,W
827,Hilton Garden Inn Seattle Downtown,4.3,WA,W
828,Hyatt Regency Baltimore Inner Harbor,4.4,MD,N
829,DoubleTree by Hilton Hotel Cleveland - Independence,4.0,OH,M
830,Cocopah Resort & Conference Center,4.1,AZ,W
831,Homewood Suites by Hilton Rocky Mount,4.6,NC,S
833,The Madison Washington DC a Hilton Hotel,4.2,DC,N
834,Quality Inn Merrimack - Nashua,3.8,NH,N
835,Hyatt Place Athens / Downtown,4.5,GA,S
836,SCP Hotel Colorado Springs,4.2,CO,W
