,name,rating,state,regions
837,Home2 Suites by Hilton Victorville,4.5,CA,W
839,TownePlace Suites by Marriott Macon Mercer University,4.6,GA,S
840,Bluemont Hotel,4.6,KS,M
842,10 Clarke,4.9,MD,N
843,Hilton Garden Inn Salina,4.5,KS,M
844,SpringHill Suites by Marriott Chattanooga North/Ooltewah,4.7,TN,S
845,Hilton Richmond Hotel & Spa/Short Pump,4.5,VA,S
846,Sybaris Northbrook,4.7,IL,M
847,The Westin Savannah Harbor Golf Resort & Spa,4.4,GA,S
848,Tusculum Farm,4.9,MD,N
849,Agua Caliente Resort Casino Spa Rancho Mirage,4.2,CA,W
850,The Bicycle Hotel & Casino,4.1,CA,W
851,Home2 Suites by Hilton Yakima Airport,4.6,WA,W
853,WangShi China Palace Bed and Breakfast,5.0,OK,S
854,Extended Stay America - San Diego - Oceanside,3.7,CA,W
855,The Wayfarer Downtown Los Angeles,4.3,CA,W
856,Wine Country Inn,4.6,CO,W
857,Holiday Inn & Suites Clearwater Beach,4.2,FL,S
858,Hyatt Place Warwick Providence Airport,4.5,RI,N
859,Best Western Plus Riverfront Hotel and Suites,4.1,MT,W
860,Hotel Lincoln,4.4,IL,M
861,DoubleTree by Hilton Hotel Sterling - Dulles Airport,4.2,VA,S
862,The Saguaro Palm Springs,4.1,CA,W
863,Pelican Grand Beach Resort,4.4,FL,S
864,Courtyard by Marriott San Marcos,4.4,TX,S
865,Millennium Hilton New York Downtown,4.2,NY,N
866,Castle Hotel Autograph Collection,4.4,FL,S
867,Hilton Garden Inn Denison/Sherman/At Texoma Event Center,4.5,TX,S
868,Harrah's Laughlin,3.9,NV,W
869,Hilton Garden Inn Lawton-Fort Sill,4.4,OK,S
870,The Peacock Inn,4.5,NJ,N
871,Stone House,4.1,RI,N
872,Hilton Bellevue,4.2,WA,W
873,Hilton Garden Inn West Des Moines,4.4,IA,M
874,Best Western Orlando Gateway Hotel,4.0,FL,S
875,Holiday Inn Express & Suites Tyler South,4.0,TX,S
876,Holiday Inn Express & Suites Albany,4.5,GA,S
877,Courtyard by Marriott Ames,4.0,IA,M
878,Hewing Hotel,4.5,MN,M
879,Lizzie Borden Bed and Breakfast Museum,4.7,MA,N
880,Holiday Inn Express & Suites Norman,4.4,OK,S
881,Hyatt House Indianapolis / Downtown,4.6,IN,M
882,Design Suites Miami Beach,3.6,FL,S
883,Hilton Minneapolis,4.3,MN,M
884,The Post Oak Hotel at Uptown Houston,4.7,TX,S
885,Hilton Daytona Beach Oceanfront Resort,4.1,FL,S
886,Guest House at Graceland,4.4,TN,S
887,DoubleTree by Hilton Hotel Washington DC - Crystal City,4.1,VA,S
888,Hilton Stockton,4.1,CA,W
889,Barona Resort & Casino,4.4,CA,W
890,Best Western Premier Boulder Falls Inn,4.7,OR,W
891,St. Louis Union Station Hotel Curio Collection by Hilton,4.3,MO,M
892,Hilton Ocala,4.3,FL,S
893,The Inn at Bowman's Hill,4.9,PA,N
894,SpringHill Suites by Marriott Stillwater,4.1,OK,S
895,Comfort Inn,3.8,IN,M
896,Courtyard by Marriott Charlotte Gastonia,4.4,NC,S
897,Courtyard by Marriott Corvallis,4.6,OR,W
898,Courtyard by Marriott Cape Girardeau Downtown,4.9,MO,M
899,Stagecoach Inn,4.2,TX,S
900,Ocean Casino Resort,4.3,NJ,N
901,AC Hotel by Marriott Columbus Dublin,4.6,OH,M
902,Hyatt Place Canton,4.4,OH,M
903,Courtyard by Marriott Tacoma Downtown,4.4,WA,W
904,DoubleTree Suites by Hilton Hotel Raleigh - Durham,4.3,NC,S
905,Tru by Hilton Sumter,4.4,SC,S
906,Courtyard by Marriott Stuart,4.5,FL,S
907,Treetop Hideaways,4.8,GA,S
908,Atlanta Marriott Marquis,4.4,GA,S
909,DoubleTree by Hilton Hotel Houston - Greenway Plaza,4.1,TX,S
910,Crowne Plaza Dallas Downtown,3.4,TX,S
911,DoubleTree by Hilton Hotel Bay City - Riverfront,4.5,MI,W
912,Holmes Student Center Guest Room,4.3,IL,M
913,Omni Los Angeles Hotel at California Plaza,4.4,CA,W
914,La Quinta Inn & Suites by Wyndham Dallas Duncanville,4.5,TX,S
915,Red Roof Inn & Suites Jacksonville NC,3.8,NC,S
916,Sybaris Downers Grove,4.3,IL,M
917,Radisson Hotel Bismarck,4.0,ND,M
918,AC Hotel by Marriott Los Angeles South Bay,4.5,CA,W
919,Hotel Indigo Kansas City Downtown,4.5,MO,M
920,Wyndham Deerfield Beach Resort,4.5,FL,S
921,Magnolia Creek Lodge,5.0,AL,S
922,Saguaro Lake Guest Ranch,4.7,AZ,W
923,Fairfield Inn & Suites by Marriott Tacoma DuPont,4.6,WA,W
924,Courtyard by Marriott Florence,4.2,SC,S
925,Home2 Suites By Hilton Clarksville Louisville North,4.2,IN,M
926,Hutchinson Island Plaza Hotel & Suites,4.3,FL,S
927,The Lofts at Downtown Salem,4.8,VA,S
928,Mystic Marriott Hotel & Spa,4.4,CT,N
929,Inn At Langley,4.8,WA,W
930,Hilton Cabana Miami Beach,3.9,FL,S
931,Radisson Hotel Fargo,4.2,ND,M
932,Country Inn & Suites by Radisson Mankato Hotel and Conference Center MN,4.3,MN,M
933,Pelican Grand Beach Resort,4.4,FL,S
934,D. Hotel Suites & Spa,4.4,MA,N
935,Country Inn & Suites by Radisson Wausau WI,4.4,WI,M
936,Hilton Wilmington/Christiana,4.4,DE,N
937,Soboba Casino Resort,3.9,CA,W
939,Dover Downs Hotel & Casino,4.3,DE,N
941,Hilton Garden Inn Wilmington Mayfaire Town Center,4.2,NC,S
942,Hampton Inn Boston/Marlborough,4.4,MA,N
943,Hilton Garden Inn Beaumont TX,4.2,TX,S
944,GrandStay® Residential Suites Hotel St Cloud,4.2,MN,M
945,The Don CeSar,4.4,FL,S
946,Overton Hotel & Conference Center,4.5,TX,S
947,St. James Hotel New Orleans Downtown (French Quarter Area),4.1,LA,S
948,Hilton Ocala,4.3,FL,S
950,Residence Inn by Marriott Provo South University,4.7,UT,W
951,Hotel McCoy - Art Coffee Beer Wine,4.7,AZ,W
952,Country Inn & Suites by Radisson Shreveport-Airport LA,3.7,LA,S
953,Days Inn by Wyndham St. Louis North,2.8,MO,M
954,Opal Sands Resort,4.6,FL,S
955,Tru by Hilton Cheyenne,4.0,WY,W
956,Omni La Costa Resort & Spa,4.5,CA,W
957,Courtyard by Marriott Las Cruces at NMSU,4.5,NM,W
958,Nobu Hotel Miami Beach,4.1,FL,S
959,Hilton Americas-Houston,4.5,TX,S
960,Island Beach Resort,4.4,FL,S
961,Embassy Suites by Hilton Hampton Convention Center,4.3,VA,S
962,Wingate by Wyndham Lancaster / PA Dutch Country,3.8,PA,N
963,The Godfrey Hotel Chicago,4.2,IL,M
964,Stratus Suites - Boutique Hotel,4.5,TX,S
965,Pacific Palms Resort,4.4,CA,W
966,The Westin Savannah Harbor Golf Resort & Spa,4.4,GA,S
967,The Lafayette Hotel Swim Club & Bungalows,4.4,CA,W
968,C'mon Inn Hotel & Suites,4.3,ND,M
969,Hilton Waco,4.4,TX,S
970,Sheraton Grand Sacramento Hotel,4.3,CA,W
971,The Heathman Lodge,4.5,WA,W
972,Home2 Suites by Hilton Warner Robins,4.4,GA,S
973,Courtyard by Marriott Pueblo Downtown,4.3,CO,W
974,21c Museum Hotel Durham,4.5,NC,S
975,Fairfield Inn & Suites by Marriott Houston Hobby Airport,3.9,TX,S
976,Holiday Inn Express & Suites Ames,4.3,IA,M
977,The Partridge Inn Augusta Curio Collection by Hilton,4.3,GA,S
978,Courtyard by Marriott Fort Myers Cape Coral,4.0,FL,S
979,La Quinta Inn by Wyndham Laredo I-35,3.7,TX,S
980,Palm Beach Gardens Marriott,4.1,FL,S
981,The Godfrey Hotel Boston,4.5,MA,N
982,Hard Rock Hotel and Casino Sacramento,3.8,CA,W
983,Hampton Inn Joplin,4.4,MO,M
984,Hyatt Regency St. Louis At The Arch,4.4,MO,M
985,Westfields Marriott Washington Dulles,4.5,VA,S
986,Courtyard by Marriott Springfield Airport,4.1,MO,M
987,Alaskan Inn and Spa,4.3,UT,W
988,Executive Airport Hotel,4.3,FL,S
989,Courtyard by Marriott Des Moines Ankeny,4.5,IA,M
990,Element Bloomington Mall of America,4.7,MN,M
991,The Elizabeth Hotel Autograph Collection,4.7,CO,W
992,Omni Viking Lakes Hotel,4.8,MN,M
993,The Madison Hotel Morristown NJ,4.4,NJ,N
994,Texican Court,4.5,TX,S
995,Crystal Cove Beach Cottages,4.7,CA,W
996,Mohegan Sun Pocono,4.0,PA,N
997,Marriott Sanibel Harbour Resort & Spa,4.4,FL,S
998,Arlo SoHo,4.3,NY,N
1000,DoubleTree by Hilton Hotel Portland,4.2,OR,W
1001,Best Western Plus Heritage Inn,3.6,CA,W
1002,Radisson Suites Hotel Anaheim - Buena Park,3.0,CA,W
1003,Hampton Inn High Point,4.2,NC,S
1004,The STRAT Hotel Casino & SkyPod,4.1,NV,W
1005,Hyatt House Jersey City,4.4,NJ,N
1006,Holiday Inn Express & Suites Tulsa S Broken Arrow Hwy 51,4.5,OK,S
1007,Country Inn & Suites by Radisson Waterloo IA,4.0,IA,M
1008,Holiday Inn Quincy,4.3,IL,M
1009,The Moran CITYCENTRE,4.5,TX,S
1010,SpringHill Suites by Marriott Belmont Redwood Shores,4.5,CA,W
1011,Hotel Indigo Columbus Architectural Center,4.5,IN,M
1012,Delamar Greenwich Harbor,4.5,CT,N
1013,Harrah's Kansas City,4.0,MO,M
1014,Residence Inn by Marriott Phoenix Mesa East,4.4,AZ,W
1015,Best Western Plus Anaheim Orange County Hotel,4.1,CA,W
1016,Best Western Paradise Hotel,4.1,CA,W
1017,Hotel Valencia Santana Row,4.4,CA,W
1018,Courtyard by Marriott Dallas Flower Mound,4.6,TX,S
1019,The Townsend Hotel,4.6,MI,W
1020,The Sinclair Autograph Collection,4.5,TX,S
1022,Wheatleigh,4.8,MA,N
1023,Fairfield Inn & Suites by Marriott St. Joseph,4.6,MO,M
1024,Mission Inn Hotel & Spa,4.6,CA,W
1025,Holiday Inn Express Hutchinson,4.3,KS,M
1026,The Westin Bonaventure Hotel & Suites Los Angeles,4.4,CA,W
1027,Crowne Plaza Orlando - Universal Blvd,4.2,FL,S
1028,Little America Hotel,4.5,AZ,W
1029,W Miami,4.6,FL,S
1030,The Hollywood Roosevelt,4.4,CA,W
1031,DoubleTree by Hilton Hotel Johnson City,4.3,TN,S
1032,Hampton Inn and Suites Johns Creek,4.7,GA,S
1033,The Beachcomber - St. Pete Beach,4.3,FL,S
1034,SpringHill Suites by Marriott Austin Round Rock,4.2,TX,S
1035,Aloft Broomfield Denver,4.3,CO,W
1036,The Farmhouse at White Horse Winery,5.0,NJ,N
1037,Best Western Orlando Gateway Hotel,4.0,FL,S
1038,The Admiral Hotel Mobile Curio Collection by Hilton,4.2,AL,S
1039,Marriott Syracuse Downtown,4.5,NY,N
1040,Hilton Meadowlands,3.9,NJ,N
1041,Ventura Beach Marriott,4.2,CA,W
1042,Sheraton Mesa Hotel at Wrigleyville West,4.4,AZ,W
1043,Macon Marriott City Center,4.0,GA,S
1044,Tru by Hilton Meridian Boise West,4.2,ID,W
1045,Tru by Hilton Vestal,4.6,NY,N
1046,Walt Disney World Swan,4.4,FL,S
1047,Hampton Inn & Suites Orem,4.3,UT,W
1048,Hyatt Regency Huntington Beach Resort And Spa,4.6,CA,W
1049,Holiday Inn Express & Suites Arlington (I-20-Parks Mall),4.2,TX,S
1050,The Guitar Hotel at Seminole Hard Rock,4.5,FL,S
1051,Holiday Inn Express & Suites Wilson I-95,4.0,NC,S
1052,Drury Plaza Hotel Dallas Richardson,4.9,TX,S
1053,Hotel Indigo Kansas City Downtown,4.5,MO,M
1054,Pacifica Lighthouse Trademark Collection by Wyndham,4.1,CA,W
1055,Hilton Tampa Downtown,4.4,FL,S
1056,Houston Marriott Sugar Land,4.4,TX,S
1057,Hilton Garden Inn Victorville,4.3,CA,W
1058,Berrodin Bed & Breakfast,4.8,OH,M
1059,The Landing Hotel NY,4.3,NY,N
1060,Sheraton Tampa Riverwalk Hotel,3.9,FL,S
1061,Country Inn & Suites by Radisson Texarkana TX,4.2,TX,S
1062,Hilton Garden Inn Rochester Downtown,4.3,MN,M
1063,Best Western Roosevelt Place Hotel,4.3,ND,M
1064,Hampton Inn & Suites Wilson I-95,4.2,NC,S
1065,Country Inn & Suites by Radisson York PA,3.9,PA,N
1066,Holiday Inn Express & Suites Chico,4.4,CA,W
1067,Tru By Hilton Duluth Mall Area,4.4,MN,M
1068,Isle Casino Hotel Waterloo,3.8,IA,M
1069,Best Western Plus Navigator Inn & Suites,4.2,WA,W
1070,Marriott Sanibel Harbour Resort & Spa,4.4,FL,S
1071,Grand Beach Hotel Surfside,4.1,FL,S
1072,Hampton Inn & Suites Lawton,4.1,OK,S
1073,La Quinta Resort & Club A Waldorf Astoria Resort,4.6,CA,W
1074,Indianapolis Marriott East,4.3,IN,M
1075,OYO Hotel Palmdale - Antelope Valley,3.7,CA,W
1076,Hilton Garden Inn Abilene,4.3,TX,S
1077,Hampton Inn Bowling Green,4.2,KY,S
1078,Sheraton Indianapolis Hotel at Keystone Crossing,4.1,IN,M
1080,Kalamazoo House Bed & Breakfast,5.0,MI,W
1081,The Hotel Roanoke & Conference Center Curio Collection by Hilton,4.7,VA,S
1082,Weathervane Inn,4.5,MI,W
1083,Hyatt Regency Orange County,4.4,CA,W
1084,Hampton Inn & Suites Albany At Albany Mall,4.4,GA,S
1085,Big Cypress Lodge,4.5,TN,S
1086,Holiday Inn Casa Grande,4.0,AZ,W
1087,DoubleTree by Hilton Harrisonburg,4.1,VA,S
1088,Holiday Inn Express & Suites Lafayette East,4.1,IN,M
1089,DoubleTree by Hilton Hotel & Suites Charleston Airport,4.3,SC,S
1090,The Lytle Park Hotel Autograph Collection,4.6,OH,M
1091,Fairfield Inn & Suites by Marriott Greensboro Wendover,4.4,NC,S
1092,Fairfield Inn & Suites by Marriott St. Joseph,4.6,MO,M
1093,Hilton Garden Inn Homestead,5.0,FL,S
1094,Krystal Drake,0.0,TX,S
1095,Buena Vista House,4.8,OR,W
1096,The Delavan Hotel,4.3,NY,N
1097,Courtyard by Marriott New Braunfels River Village,4.4,TX,S
1098,Hard Rock Hotel Daytona Beach,4.4,FL,S
1099,Morongo Casino Resort and Spa,4.2,CA,W
1100,Sheraton Arlington Hotel,4.3,TX,S
1101,AC Hotel by Marriott Madison Downtown,4.6,WI,M
1102,La Quinta Inn & Suites by Wyndham-Albany GA,4.7,GA,S
1103,Embassy Suites by Hilton Brea North Orange County,4.4,CA,W
1104,Comfort Inn & Suites Near Danville Mall,4.1,VA,S
1105,Sheraton Suites Chicago O'Hare,4.3,IL,M
1106,The Liberty a Luxury Collection Hotel Boston,4.4,MA,N
1107,Houston Marriott Sugar Land,4.4,TX,S
1108,Holiday Inn Express & Suites Twin Falls,4.4,ID,W
1109,Hyatt Regency San Francisco,4.4,CA,W
1110,Comfort Inn & Suites,4.1,MO,M
1111,Knott's Berry Farm Hotel,4.2,CA,W
1112,Casa De Palmas Trademark Collection by Wyndham,4.4,TX,S
1113,Tachi Palace Casino Resort,4.2,CA,W
1114,Sundance Mountain Resort,4.6,UT,W
1115,Hotel Alex Johnson Rapid City Curio Collection by Hilton,4.4,SD,M
1116,The Clarendon Hotel and Spa by GreenTree,4.3,AZ,W
1117,Crowne Plaza Hotels & Resorts Phoenix - Chandler Golf Resort,4.1,AZ,W
1118,Hotel Zico,4.4,CA,W
1119,Staybridge Suites Merrillville,4.5,IN,M
1120,Country Inn & Suites by Radisson Gainesville FL,4.4,FL,S
1121,Ocean Manor Beach Resort,4.0,FL,S
1122,Radisson Hotel Lenexa Overland Park,4.0,KS,M
1123,GARRISON INN Boutique Hotel,4.4,MA,N
1124,NUVO SUITES HOTEL,4.1,FL,S
1125,Hyatt Centric Mountain View,4.6,CA,W
1126,Hyatt House Houston/Galleria,4.2,TX,S
1127,Hotel Albuquerque at Old Town,4.4,NM,W
1128,Country Inn & Suites by Radisson Dakota Dunes SD,4.2,SD,M
1129,Hilton Shreveport,4.2,LA,S
1130,Pomelo Grove,5.0,TN,S
1131,Blu-tique Hotel,4.9,OH,M
1132,The Westin Virginia Beach Town Center,4.4,VA,S
1133,Hacienda De Leal,4.4,CA,W
1134,Courtyard by Marriott Charlotte Concord,4.3,NC,S
1135,La Quinta Inn by Wyndham San Diego Vista,3.5,CA,W
1136,Design Suites Miami Beach,3.6,FL,S
1137,Hotel Interurban,4.2,WA,W
1138,Travelodge by Wyndham Brea,3.5,CA,W
1139,Agua Caliente Resort Casino Spa Rancho Mirage,4.2,CA,W
1140,Courtyard by Marriott Los Angeles LAX/Hawthorne,4.4,CA,W
1141,The Westin Huntsville,4.4,AL,S
1142,The Westin Washington National Harbor,4.3,MD,N
1143,Holiday Inn & Suites Anaheim - Fullerton,4.3,CA,W
1144,Hilton Garden Inn Victorville,4.3,CA,W
1145,Hotel Millwright In Amana,5.0,IA,M
1146,MCM Eleganté Hotel,4.1,TX,S
1147,Hard Rock Hotel and Casino Biloxi,4.3,MS,S
1148,Bear Springs Hotel,4.6,CA,W
1149,Comfort Suites South,4.2,IN,M
1150,Amway Grand Plaza Curio Collection by Hilton,4.5,MI,W
1151,Hotel Preston,3.8,TN,S
1152,Courtyard by Marriott Sacramento Folsom,4.2,CA,W
1153,Hotel 39 Westminster,3.6,CA,W
1154,Radisson Hotel Nashua,4.0,NH,N
1155,Hyatt Regency Fairfax,4.3,VA,S
1156,Boardwalk Inn,4.5,TX,S
1157,Arthouse Hotel New York City,4.2,NY,N
1158,The Hotel Bentley of Alexandria,4.4,LA,S
1159,Country Inn & Suites by Radisson Harlingen TX,4.4,TX,S
1160,B Ocean Resort Fort Lauderdale,3.9,FL,S
1162,Best Western Orlando Gateway Hotel,4.0,FL,S
1163,SpringHill Suites by Marriott Somerset Franklin Township,4.6,NJ,N
1164,Graduate Providence,4.3,RI,N
1165,Magnolia Hotel St. Louis a Tribute Portfolio Hotel,4.3,MO,M
1166,The Kindler Hotel,4.7,NE,W
1167,DoubleTree by Hilton Hotel Missoula - Edgewater,4.2,MT,W
1168,Courtyard by Marriott San Marcos,4.4,TX,S
1169,Little America Hotel,4.5,AZ,W
1170,Crystal Cove Beach Cottages,4.7,CA,W
1171,Hilton Garden Inn Victoria,4.5,TX,S
1172,Hyatt Regency Dulles,4.2,VA,S
1173,Caesars Palace,4.6,NV,W
1174,Bikini Beach Resort,3.6,FL,S
1175,Tru by Hilton Florence I-95,4.1,SC,S
1176,DoubleTree by Hilton Hotel Memphis,4.2,TN,S
1177,Bear Creek Mountain Resort,4.5,PA,N
1178,Best Western Premier University Inn,4.5,MS,S
1179,Fairfield Inn & Suites by Marriott Fort Worth South/Burleson,4.6,TX,S
1180,Golden Nugget Lake Charles Hotel & Casino,4.4,LA,S
1181,Residence Inn by Marriott San Diego Carlsbad,4.3,CA,W
1182,Beachside Hotel,4.1,FL,S
1183,Belamere Suites,4.7,OH,M
1184,Cherry Treesort,4.7,NC,S
1185,Hotel Indigo Asheville Downtown,4.4,NC,S
1186,Prescott Resort & Conference Center,4.1,AZ,W
1187,Hampton Inn Cleveland-Downtown,4.3,OH,M
1188,Residence Inn by Marriott Bakersfield West,5.0,CA,W
1189,Kokopelli's Cave,4.6,NM,W
1190,Hilton Garden Inn Salina,4.5,KS,M
1191,Cambria Hotel Richardson - Dallas,4.6,TX,S
1192,Ayres Hotel Seal Beach,4.6,CA,W
1193,Comfort Inn & Suites,4.1,MO,M
1194,DoubleTree by Hilton Lafayette East,4.6,IN,M
1195,Hyatt Regency Dulles,4.2,VA,S
1196,Fairfield Inn & Suites by Marriott Greensboro Wendover,4.4,NC,S
1197,Hotel 32|32,4.0,NY,N
1198,The Westin Savannah Harbor Golf Resort & Spa,4.4,GA,S
1199,Hampton Inn Carlsbad-North San Diego County,4.4,CA,W
1200,The Inn at St. John's,4.7,MI,W
1201,DoubleTree by Hilton Neenah,4.0,WI,M
1202,Comfort Suites Jonesboro University Area,4.2,AR,S
1203,Bluemont Hotel,4.6,KS,M
1204,Peppermill Resort Spa Casino,4.4,NV,W
1205,Sirata Beach Resort,4.0,FL,S
1206,Cheyenne Mountain Colorado Springs A Dolce Resort,4.3,CO,W
1207,The Westin Los Angeles Airport,4.1,CA,W
1208,The Hotel Northampton,4.3,MA,N
1209,The Cliffs Hotel and Spa,4.5,CA,W
1210,Courtyard by Marriott Suffolk Chesapeake,4.4,VA,S
1211,Talking Stick Resort,4.3,AZ,W
1212,Cedar Lodge Arkansas Resort,4.8,AR,S
1213,Agua Caliente Resort Casino Spa Rancho Mirage,4.2,CA,W
1214,The Inn on Biltmore Estate,4.8,NC,S
1215,The Galt House Hotel Trademark Collection by Wyndham,4.1,KY,S
1216,Millennium Buffalo,4.2,NY,N
1217,Hotel Indigo Hattiesburg,4.7,MS,S
1218,Home2 Suites by Hilton Grand Rapids North,4.3,MI,W
1219,Hyatt Residence Club Sarasota Siesta Key Beach,4.6,FL,S
1220,Boston Fenway Inn by FOUND,3.7,MA,N
1221,Fairfield Inn & Suites by Marriott Jackson,4.6,TN,S
1222,TownePlace Suites by Marriott Dothan,4.7,AL,S
1223,Extended Stay America - Titusville - Space Center,4.9,FL,S
1224,Hotel Royal Oak,4.2,MI,W
1225,Homewood Suites by Hilton Lynchburg,4.6,VA,S
1226,Country Inn & Suites by Radisson Springfield OH,4.3,OH,M
1227,Ocean View Hotel,4.1,CA,W
1228,The Armstrong Hotel,4.5,CO,W
1229,Ocean Casino Resort,4.3,NJ,N
1230,DoubleTree By Hilton Bloomfield Hills Detroit,4.5,MI,W
1231,Holiday Inn Grand Rapids North - Walker,4.5,MI,W
1232,Holiday Inn Express & Suites Orem-North Provo,4.3,UT,W
1233,Tru by Hilton St. Charles St. Louis,4.1,MO,M
1234,Cambria Hotel Bloomington Mall of America,4.7,MN,M
1235,Hotel Eleo at the University of Florida,4.8,FL,S
1236,Courtyard by Marriott Rochester Mayo Clinic Area/Saint Marys,4.4,MN,M
1237,Embassy Suites by Hilton Miami International Airport,3.8,FL,S
1238,Crowne Plaza Orlando-Downtown,4.2,FL,S
1239,Hilton Daytona Beach Oceanfront Resort,4.1,FL,S
